Received data from command line argument, length: 1347
<<<<<<<<<<<<<<<<  ID: 2c2bb6472300  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.714, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.719, -6.452
INFO [ParseReceivedData][1875] oblslot[6]: 0.066, -6.452
INFO [ParseReceivedData][1875] oblslot[6]: 0.066, -8.452
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.256 -5.031 1.571
INFO [ParseReceivedData][1993] end: -1.541 -4.306 1.539
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.014ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 52ms
INFO [Plan][746] explored_node_num:268
INFO [Plan][747] heuristic time is 4.523ms.
INFO [Plan][748] reed shepp time is 5.834ms.
INFO [Plan][749] total time: 78ms
INFO [HybridAStarPlan][2243] 2_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 35
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.256	 y:-5.031	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.256	 y:-4.731	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.225	 y:-4.433	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.165	 y:-4.139	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.074	 y:-3.853	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.955	 y:-3.577	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.808	 y:-3.316	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.636	 y:-3.070	 phi:130.950
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.439	 y:-2.844	 phi:136.800
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.221	 y:-2.638	 phi:142.649
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.018	 y:-2.456	 phi:148.499
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.268	 y:-2.291	 phi:144.780
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.508	 y:-2.110	 phi:141.061
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.735	 y:-1.915	 phi:137.342
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.949	 y:-1.704	 phi:133.623
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.148	 y:-1.480	 phi:129.903
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.333	 y:-1.244	 phi:126.184
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.502	 y:-0.997	 phi:122.465
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.655	 y:-0.738	 phi:118.746
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.791	 y:-0.471	 phi:115.780
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.669	 y:-0.745	 phi:112.061
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.566	 y:-1.027	 phi:108.083
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.483	 y:-1.315	 phi:104.106
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.420	 y:-1.608	 phi:100.129
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.378	 y:-1.905	 phi:96.151
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.356	 y:-2.204	 phi:92.174
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.355	 y:-2.504	 phi:88.197
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.375	 y:-2.804	 phi:84.219
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.411	 y:-3.101	 phi:82.956
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.447	 y:-3.399	 phi:82.956
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.484	 y:-3.697	 phi:82.956
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.520	 y:-3.995	 phi:84.042
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.541	 y:-4.294	 phi:88.019
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.541	 y:-4.306	 phi:88.173

