Received data from command line argument, length: 629
<<<<<<<<<<<<<<<<  ID: e21ed9afa414  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.173
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.173
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.173
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.509
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.509
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.009
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.299 3.132
INFO [ParseReceivedData][1993] end: -5.056 1.761 2.094
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.380ms
INFO [HybridAStarPlan][2231] 1_result: 1   (22)
INFO [HybridAStarPlan][2298] path send success 23
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.260	 phi:179.439
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.504	 y:-1.259	 phi:-178.261
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.803	 y:-1.259	 phi:178.020
INFO [HybridAStarPlan][2315] traj: [3]	 x:-1.103	 y:-1.238	 phi:174.301
INFO [HybridAStarPlan][2315] traj: [4]	 x:-1.400	 y:-1.199	 phi:170.582
INFO [HybridAStarPlan][2315] traj: [5]	 x:-1.694	 y:-1.140	 phi:166.863
INFO [HybridAStarPlan][2315] traj: [6]	 x:-1.984	 y:-1.063	 phi:163.144
INFO [HybridAStarPlan][2315] traj: [7]	 x:-2.268	 y:-0.966	 phi:159.424
INFO [HybridAStarPlan][2315] traj: [8]	 x:-2.545	 y:-0.852	 phi:155.705
INFO [HybridAStarPlan][2315] traj: [9]	 x:-2.815	 y:-0.720	 phi:151.986
INFO [HybridAStarPlan][2315] traj: [10]	 x:-3.075	 y:-0.570	 phi:148.267
INFO [HybridAStarPlan][2315] traj: [11]	 x:-3.324	 y:-0.404	 phi:144.548
INFO [HybridAStarPlan][2315] traj: [12]	 x:-3.563	 y:-0.223	 phi:140.828
INFO [HybridAStarPlan][2315] traj: [13]	 x:-3.789	 y:-0.026	 phi:137.109
INFO [HybridAStarPlan][2315] traj: [14]	 x:-4.002	 y:0.185	 phi:133.390
INFO [HybridAStarPlan][2315] traj: [15]	 x:-4.201	 y:0.410	 phi:129.671
INFO [HybridAStarPlan][2315] traj: [16]	 x:-4.385	 y:0.647	 phi:125.952
INFO [HybridAStarPlan][2315] traj: [17]	 x:-4.553	 y:0.895	 phi:122.232
INFO [HybridAStarPlan][2315] traj: [18]	 x:-4.706	 y:1.153	 phi:119.966
INFO [HybridAStarPlan][2315] traj: [19]	 x:-4.856	 y:1.413	 phi:119.966
INFO [HybridAStarPlan][2315] traj: [20]	 x:-5.006	 y:1.673	 phi:119.966
INFO [HybridAStarPlan][2315] traj: [21]	 x:-5.056	 y:1.761	 phi:119.966

