Received data from command line argument, length: 825
<<<<<<<<<<<<<<<<  ID: 536d58e2decd  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.448
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.448
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.948
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.973 3.142
INFO [ParseReceivedData][1993] end: -1.417 -3.302 1.726
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.362ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-0.973	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.497	 y:-0.973	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.797	 y:-0.973	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-0.973	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.397	 y:-0.968	 phi:-177.217
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.097	 y:-0.972	 phi:179.064
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.797	 y:-0.958	 phi:175.345
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.499	 y:-0.924	 phi:171.626
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.204	 y:-0.870	 phi:167.907
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.913	 y:-0.798	 phi:164.187
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.627	 y:-0.707	 phi:160.468
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.348	 y:-0.598	 phi:156.749
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.076	 y:-0.470	 phi:153.030
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.186	 y:-0.326	 phi:149.311
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.439	 y:-0.164	 phi:145.591
