Received data from command line argument, length: 863
<<<<<<<<<<<<<<<<  ID: a032bc149de5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.728, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.728, -8.851
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.851
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.851
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.263 -5.052 1.571
INFO [ParseReceivedData][1993] end: -1.094 -3.174 1.533
INFO [HybridAStarPlan][2164] 0_start: 1.2630 -5.0520 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.5131 -6.5520 1.9012
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 44ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.0000ms.
INFO [Plan][748] reed shepp time is 0.0000ms.
INFO [Plan][749] total time: 44ms
INFO [HybridAStarPlan][2243] 2_result: 1   (31)
INFO [HybridAStarPlan][2298] path send success 33
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.263	 y:-4.952	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.263	 y:-5.052	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.481	 y:-6.457	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.513	 y:-6.552	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.409	 y:-6.271	 phi:111.652
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.292	 y:-5.995	 phi:114.372
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.162	 y:-5.724	 phi:117.091
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.019	 y:-5.461	 phi:119.810
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.863	 y:-5.204	 phi:122.529
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.698	 y:-4.954	 phi:123.902
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.530	 y:-4.705	 phi:123.902
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.363	 y:-4.456	 phi:123.902
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.196	 y:-4.207	 phi:123.902
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.028	 y:-3.958	 phi:123.902
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.139	 y:-3.709	 phi:123.902
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.306	 y:-3.460	 phi:123.902
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.472	 y:-3.210	 phi:122.371
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.626	 y:-2.953	 phi:119.652
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.769	 y:-2.688	 phi:116.933
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.898	 y:-2.418	 phi:114.214
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.015	 y:-2.141	 phi:111.495
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.118	 y:-1.860	 phi:108.776
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.208	 y:-1.574	 phi:106.057
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.280	 y:-1.300	 phi:103.489
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.216	 y:-1.593	 phi:101.005
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.165	 y:-1.888	 phi:98.522
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.127	 y:-2.186	 phi:96.039
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.102	 y:-2.485	 phi:93.555
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.090	 y:-2.785	 phi:91.072
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.091	 y:-3.085	 phi:88.589
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.094	 y:-3.174	 phi:87.846

