Received data from command line argument, length: 930
<<<<<<<<<<<<<<<<  ID: f5607e53fa98  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.251, 1.261
INFO [ParseReceivedData][1875] oblslot[6]: 0.251, 0.261
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.261
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.209
INFO [ParseReceivedData][1875] oblslot[6]: 0.178, -2.209
INFO [ParseReceivedData][1875] oblslot[6]: 0.178, -2.709
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.974 3.142
INFO [ParseReceivedData][1993] end: -2.132 -1.072 1.539
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.823ms
INFO [HybridAStarPlan][2231] 1_result: 1   (27)
INFO [HybridAStarPlan][2298] path send success 29
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.197	 y:-0.974	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.497	 y:-0.984	 phi:176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.795	 y:-1.013	 phi:173.474
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.499	 y:-0.969	 phi:169.755
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.205	 y:-0.906	 phi:166.036
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.083	 y:-0.824	 phi:162.316
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.366	 y:-0.724	 phi:158.597
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.641	 y:-0.605	 phi:154.878
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.909	 y:-0.469	 phi:151.159
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.167	 y:-0.316	 phi:147.440
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.414	 y:-0.147	 phi:143.720
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.650	 y:0.039	 phi:140.001
INFO [HybridAStarPlan][2315] traj: [12]	 x:-1.873	 y:0.239	 phi:136.282
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.083	 y:0.453	 phi:132.563
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.279	 y:0.680	 phi:128.844
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.459	 y:0.920	 phi:125.124
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.624	 y:1.171	 phi:121.405
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.775	 y:1.430	 phi:120.629
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.630	 y:1.167	 phi:116.909
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.503	 y:0.896	 phi:113.190
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.394	 y:0.616	 phi:109.471
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.303	 y:0.330	 phi:105.752
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.231	 y:0.039	 phi:102.033
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.178	 y:-0.256	 phi:98.313
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.145	 y:-0.554	 phi:94.594
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.130	 y:-0.854	 phi:90.875
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.132	 y:-1.072	 phi:88.173

