Received data from command line argument, length: 775
<<<<<<<<<<<<<<<<  ID: 37ab27b06511  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.357, 1.261
INFO [ParseReceivedData][1875] oblslot[6]: 0.357, 0.261
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.261
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.209
INFO [ParseReceivedData][1875] oblslot[6]: 0.178, -2.209
INFO [ParseReceivedData][1875] oblslot[6]: 0.178, -2.709
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -0.948 3.150
INFO [ParseReceivedData][1993] end: -2.928 0.932 2.083
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.723ms
INFO [HybridAStarPlan][2231] 1_result: 1   (20)
INFO [HybridAStarPlan][2298] path send success 22
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.197	 y:-0.974	 phi:-179.507
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.103	 y:-0.967	 phi:176.774
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.402	 y:-0.940	 phi:173.055
INFO [HybridAStarPlan][2315] traj: [3]	 x:-0.698	 y:-0.895	 phi:169.336
INFO [HybridAStarPlan][2315] traj: [4]	 x:-0.991	 y:-0.830	 phi:165.617
INFO [HybridAStarPlan][2315] traj: [5]	 x:-1.279	 y:-0.746	 phi:161.897
INFO [HybridAStarPlan][2315] traj: [6]	 x:-1.561	 y:-0.643	 phi:158.178
INFO [HybridAStarPlan][2315] traj: [7]	 x:-1.841	 y:-0.536	 phi:160.908
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.561	 y:-0.644	 phi:157.189
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.289	 y:-0.769	 phi:153.469
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.023	 y:-0.909	 phi:152.627
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.285	 y:-0.762	 phi:148.908
INFO [HybridAStarPlan][2315] traj: [12]	 x:-1.537	 y:-0.599	 phi:145.189
INFO [HybridAStarPlan][2315] traj: [13]	 x:-1.777	 y:-0.420	 phi:141.470
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.006	 y:-0.226	 phi:137.750
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.221	 y:-0.017	 phi:134.031
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.423	 y:0.205	 phi:130.312
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.609	 y:0.440	 phi:126.593
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.780	 y:0.687	 phi:122.874
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.928	 y:0.932	 phi:119.330

