Received data from command line argument, length: 1176
<<<<<<<<<<<<<<<<  ID: 5e9105fda54d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.570
INFO [ParseReceivedData][1875] oblslot[6]: -0.103, -2.570
INFO [ParseReceivedData][1875] oblslot[6]: -0.103, -3.070
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.073 3.142
INFO [ParseReceivedData][1993] end: -2.445 -2.033 1.573
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.296ms
INFO [HybridAStarPlan][2231] 1_result: 1   (46)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.997	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.297	 y:-1.071	 phi:-178.368
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.997	 y:-1.070	 phi:177.913
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.698	 y:-1.049	 phi:174.194
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.401	 y:-1.009	 phi:170.475
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.106	 y:-0.950	 phi:166.755
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.817	 y:-0.872	 phi:163.036
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.533	 y:-0.775	 phi:159.317
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.256	 y:-0.660	 phi:155.598
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.013	 y:-0.527	 phi:151.879
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.273	 y:-0.378	 phi:148.159
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.522	 y:-0.211	 phi:144.440
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.761	 y:-0.029	 phi:140.721
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.986	 y:0.168	 phi:137.002
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.199	 y:0.380	 phi:133.283
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.398	 y:0.605	 phi:129.563
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.581	 y:0.842	 phi:125.844
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.749	 y:1.091	 phi:122.125
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.900	 y:1.350	 phi:118.406
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.034	 y:1.618	 phi:114.687
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.150	 y:1.895	 phi:110.967
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.248	 y:2.178	 phi:107.248
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.328	 y:2.467	 phi:103.529
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.389	 y:2.761	 phi:99.810
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.430	 y:3.058	 phi:96.091
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.452	 y:3.357	 phi:92.371
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.457	 y:3.657	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.456	 y:3.357	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.455	 y:3.057	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.455	 y:2.757	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.454	 y:2.457	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.453	 y:2.157	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.453	 y:1.857	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.452	 y:1.557	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.452	 y:1.257	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.451	 y:0.957	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.450	 y:0.657	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.450	 y:0.357	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.449	 y:0.057	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.449	 y:-0.243	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.448	 y:-0.543	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.447	 y:-0.843	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.447	 y:-1.143	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.446	 y:-1.443	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.446	 y:-1.743	 phi:90.115
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.445	 y:-2.033	 phi:90.115

