Received data from command line argument, length: 986
<<<<<<<<<<<<<<<<  ID: f7840184d7ed  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.686, 0.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.686, -6.151
INFO [ParseReceivedData][1875] oblslot[6]: 0.243, -6.151
INFO [ParseReceivedData][1875] oblslot[6]: 0.243, -8.151
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 1.242 -4.867 1.571
INFO [ParseReceivedData][1993] end: 1.423 -2.671 2.257
INFO [HybridAStarPlan][2164] 0_start: 1.2420 -4.8670 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.2420 -4.8670 1.5708
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 52ms
INFO [Plan][746] explored_node_num:118
INFO [Plan][747] heuristic time is 1.8420ms.
INFO [Plan][748] reed shepp time is 2.8310ms.
INFO [Plan][749] total time: 64ms
INFO [HybridAStarPlan][2243] 2_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.242	 y:-4.767	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.242	 y:-4.867	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.242	 y:-4.767	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.242	 y:-4.867	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.242	 y:-4.567	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.211	 y:-4.269	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.151	 y:-3.975	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.060	 y:-3.689	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.941	 y:-3.413	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.794	 y:-3.152	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.622	 y:-2.906	 phi:130.950
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.431	 y:-2.675	 phi:128.231
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.251	 y:-2.435	 phi:125.512
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.082	 y:-2.187	 phi:122.907
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.081	 y:-1.935	 phi:122.907
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.244	 y:-1.683	 phi:122.907
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.407	 y:-1.431	 phi:122.907
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.570	 y:-1.179	 phi:122.907
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.733	 y:-0.928	 phi:122.907
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.900	 y:-0.678	 phi:125.166
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.078	 y:-0.437	 phi:127.885
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.265	 y:-0.208	 phi:130.564
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.065	 y:-0.432	 phi:133.047
INFO [HybridAStarPlan][2315] traj: [23]	 x:-0.855	 y:-0.646	 phi:135.766
INFO [HybridAStarPlan][2315] traj: [24]	 x:-0.635	 y:-0.850	 phi:138.485
INFO [HybridAStarPlan][2315] traj: [25]	 x:-0.406	 y:-1.044	 phi:141.204
INFO [HybridAStarPlan][2315] traj: [26]	 x:-0.170	 y:-1.229	 phi:141.894
INFO [HybridAStarPlan][2315] traj: [27]	 x:0.066	 y:-1.414	 phi:141.894
INFO [HybridAStarPlan][2315] traj: [28]	 x:0.302	 y:-1.600	 phi:141.894
INFO [HybridAStarPlan][2315] traj: [29]	 x:0.537	 y:-1.786	 phi:140.711
INFO [HybridAStarPlan][2315] traj: [30]	 x:0.765	 y:-1.981	 phi:137.992
INFO [HybridAStarPlan][2315] traj: [31]	 x:0.983	 y:-2.187	 phi:135.273
INFO [HybridAStarPlan][2315] traj: [32]	 x:1.191	 y:-2.403	 phi:132.554
INFO [HybridAStarPlan][2315] traj: [33]	 x:1.388	 y:-2.629	 phi:129.835
INFO [HybridAStarPlan][2315] traj: [34]	 x:1.423	 y:-2.671	 phi:129.345

