Received data from command line argument, length: 726
<<<<<<<<<<<<<<<<  ID: a1120452d685  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -6  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.254
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.254
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.254
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.220
INFO [ParseReceivedData][1875] oblslot[6]: 0.166, -2.220
INFO [ParseReceivedData][1875] oblslot[6]: 0.166, -2.720
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 3.196 -0.958 3.150
INFO [ParseReceivedData][1993] end: -1.730 -4.473 1.818
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2575
INFO [Plan][681] map time: 55ms
INFO [Plan][746] explored_node_num:18
INFO [Plan][747] heuristic time is 0.271ms.
INFO [Plan][748] reed shepp time is 0.887ms.
INFO [Plan][749] total time: 58ms
INFO [HybridAStarPlan][2243] 2_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 44
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.196	 y:-0.958	 phi:180.465
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.896	 y:-0.961	 phi:-177.452
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-0.974	 phi:-178.125
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-0.984	 phi:178.156
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-0.974	 phi:-179.760
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-0.976	 phi:176.521
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-0.957	 phi:-177.629
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.098	 y:-0.970	 phi:178.652
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.798	 y:-0.963	 phi:174.933
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-0.936	 phi:174.933
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-0.910	 phi:174.933
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.099	 y:-0.883	 phi:174.933
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.397	 y:-0.855	 phi:173.528
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.694	 y:-0.811	 phi:169.550
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.987	 y:-0.747	 phi:165.573
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.275	 y:-0.662	 phi:161.596
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.556	 y:-0.557	 phi:157.618
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.829	 y:-0.434	 phi:153.641
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.093	 y:-0.291	 phi:149.663
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.347	 y:-0.131	 phi:145.686
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.588	 y:0.047	 phi:141.709
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.817	 y:0.241	 phi:137.731
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.034	 y:0.448	 phi:135.700
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.239	 y:0.648	 phi:135.700
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.031	 y:0.432	 phi:131.981
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.838	 y:0.202	 phi:128.004
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.662	 y:-0.040	 phi:124.026
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.503	 y:-0.295	 phi:120.049
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.362	 y:-0.559	 phi:116.072
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.239	 y:-0.833	 phi:112.094
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.136	 y:-1.115	 phi:108.117
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.053	 y:-1.403	 phi:104.139
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.990	 y:-1.696	 phi:100.162
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.947	 y:-1.993	 phi:96.185
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.925	 y:-2.292	 phi:92.948
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.909	 y:-2.592	 phi:92.948
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.894	 y:-2.891	 phi:92.948
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.878	 y:-3.191	 phi:92.948
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.863	 y:-3.491	 phi:92.948
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.845	 y:-3.790	 phi:94.960
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.809	 y:-4.088	 phi:98.938
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.752	 y:-4.382	 phi:102.915
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.730	 y:-4.473	 phi:104.147

