Received data from command line argument, length: 877
<<<<<<<<<<<<<<<<  ID: 78ba1786a9e4  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.704, 1.131
INFO [ParseReceivedData][1875] oblslot[6]: 0.704, 0.131
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.131
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.401
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.401
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.901
INFO [ParseReceivedData][1889] oblradar[2]: -6.395, 2.956
INFO [ParseReceivedData][1889] oblradar[2]: -6.012, 3.862
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.195 -1.212 3.117
INFO [ParseReceivedData][1993] end: -3.125 -0.278 2.095
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 46ms
INFO [Plan][746] explored_node_num:78
INFO [Plan][747] heuristic time is 1.599ms.
INFO [Plan][748] reed shepp time is 1.599ms.
INFO [Plan][749] total time: 53ms
INFO [HybridAStarPlan][2243] 2_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.195	 y:-1.212	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.895	 y:-1.205	 phi:-179.303
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.595	 y:-1.208	 phi:176.979
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.296	 y:-1.193	 phi:173.259
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.998	 y:-1.157	 phi:175.343
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.133	 phi:-178.807
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.139	 phi:-179.480
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.142	 phi:-177.396
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-1.156	 phi:-178.069
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-1.166	 phi:178.212
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.199	 y:-1.156	 phi:-179.704
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.101	 y:-1.158	 phi:-177.621
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.400	 y:-1.170	 phi:-171.771
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.698	 y:-1.204	 phi:-175.490
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.998	 y:-1.218	 phi:-179.209
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.298	 y:-1.212	 phi:177.072
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.597	 y:-1.187	 phi:173.353
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.893	 y:-1.143	 phi:169.633
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.187	 y:-1.079	 phi:165.914
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.475	 y:-0.997	 phi:162.195
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.757	 y:-0.896	 phi:158.476
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.033	 y:-0.777	 phi:154.757
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.300	 y:-0.641	 phi:153.193
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.037	 y:-0.785	 phi:149.474
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.784	 y:-0.946	 phi:145.755
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.542	 y:-1.123	 phi:142.036
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.311	 y:-1.315	 phi:138.316
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.087	 y:-1.514	 phi:140.120
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.310	 y:-1.314	 phi:136.400
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.521	 y:-1.100	 phi:132.681
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.717	 y:-0.873	 phi:128.962
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.898	 y:-0.634	 phi:125.243
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.063	 y:-0.383	 phi:121.524
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.125	 y:-0.278	 phi:120.006

