Received data from command line argument, length: 910
<<<<<<<<<<<<<<<<  ID: dde6969224fa  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.124, 1.337
INFO [ParseReceivedData][1875] oblslot[6]: -0.124, 0.337
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.337
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.711
INFO [ParseReceivedData][1875] oblslot[6]: 1.513, -3.768
INFO [ParseReceivedData][1875] oblslot[6]: 1.513, -4.268
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.495 -1.021 3.154
INFO [ParseReceivedData][1993] end: 3.884 -0.717 3.142
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.960ms
INFO [HybridAStarPlan][2231] 1_result: 1   (39)
INFO [HybridAStarPlan][2298] path send success 40
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.495	 y:-1.021	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.195	 y:-1.025	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.895	 y:-1.028	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.595	 y:-1.032	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.295	 y:-1.035	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.995	 y:-1.039	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.695	 y:-1.043	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.395	 y:-1.046	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.095	 y:-1.050	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.795	 y:-1.053	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.495	 y:-1.057	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.195	 y:-1.061	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.105	 y:-1.064	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.405	 y:-1.068	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.705	 y:-1.071	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.005	 y:-1.075	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.305	 y:-1.079	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.605	 y:-1.082	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.905	 y:-1.086	 phi:-179.465
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.605	 y:-1.081	 phi:-178.767
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.305	 y:-1.073	 phi:-178.051
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.005	 y:-1.061	 phi:-177.335
INFO [HybridAStarPlan][2315] traj: [22]	 x:-0.706	 y:-1.045	 phi:-176.620
INFO [HybridAStarPlan][2315] traj: [23]	 x:-0.406	 y:-1.025	 phi:-175.904
INFO [HybridAStarPlan][2315] traj: [24]	 x:-0.107	 y:-1.002	 phi:-175.189
INFO [HybridAStarPlan][2315] traj: [25]	 x:0.191	 y:-0.975	 phi:-174.473
INFO [HybridAStarPlan][2315] traj: [26]	 x:0.490	 y:-0.944	 phi:-173.846
INFO [HybridAStarPlan][2315] traj: [27]	 x:0.788	 y:-0.912	 phi:-173.846
INFO [HybridAStarPlan][2315] traj: [28]	 x:1.086	 y:-0.880	 phi:-173.846
INFO [HybridAStarPlan][2315] traj: [29]	 x:1.385	 y:-0.848	 phi:-174.023
INFO [HybridAStarPlan][2315] traj: [30]	 x:1.683	 y:-0.818	 phi:-174.738
INFO [HybridAStarPlan][2315] traj: [31]	 x:1.982	 y:-0.793	 phi:-175.454
INFO [HybridAStarPlan][2315] traj: [32]	 x:2.281	 y:-0.771	 phi:-176.169
INFO [HybridAStarPlan][2315] traj: [33]	 x:2.581	 y:-0.753	 phi:-176.885
INFO [HybridAStarPlan][2315] traj: [34]	 x:2.880	 y:-0.738	 phi:-177.600
INFO [HybridAStarPlan][2315] traj: [35]	 x:3.180	 y:-0.728	 phi:-178.316
INFO [HybridAStarPlan][2315] traj: [36]	 x:3.480	 y:-0.721	 phi:-179.032
INFO [HybridAStarPlan][2315] traj: [37]	 x:3.780	 y:-0.717	 phi:-179.747
INFO [HybridAStarPlan][2315] traj: [38]	 x:3.884	 y:-0.717	 phi:-179.994

