Received data from command line argument, length: 999
<<<<<<<<<<<<<<<<  ID: 5bc19b764e2b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 4
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.572, 1.292
INFO [ParseReceivedData][1875] oblslot[6]: -0.572, 0.292
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.292
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.397
INFO [ParseReceivedData][1875] oblslot[6]: 1.158, -3.397
INFO [ParseReceivedData][1875] oblslot[6]: 1.158, -3.897
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.196 -1.324 3.127
INFO [ParseReceivedData][1993] end: 4.487 -0.682 3.147
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 0
INFO [Plan][681] map time: 0ms
INFO [Plan][746] explored_node_num:1312
INFO [Plan][747] heuristic time is 20.113ms.
INFO [Plan][748] reed shepp time is 22.614ms.
INFO [Plan][749] total time: 108ms
INFO [HybridAStarPlan][2243] 2_result: 1   (70)
INFO [HybridAStarPlan][2298] path send success 83
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.196	 y:-1.324	 phi:179.164
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.896	 y:-1.320	 phi:-178.753
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.196	 y:-1.313	 phi:-178.080
INFO [HybridAStarPlan][2315] traj: [3]	 x:3.496	 y:-1.303	 phi:-177.407
INFO [HybridAStarPlan][2315] traj: [4]	 x:3.796	 y:-1.290	 phi:176.743
INFO [HybridAStarPlan][2315] traj: [5]	 x:3.496	 y:-1.273	 phi:-177.407
INFO [HybridAStarPlan][2315] traj: [6]	 x:3.196	 y:-1.286	 phi:-171.557
INFO [HybridAStarPlan][2315] traj: [7]	 x:3.493	 y:-1.242	 phi:-170.884
INFO [HybridAStarPlan][2315] traj: [8]	 x:3.197	 y:-1.290	 phi:-165.035
INFO [HybridAStarPlan][2315] traj: [9]	 x:3.487	 y:-1.212	 phi:-164.362
INFO [HybridAStarPlan][2315] traj: [10]	 x:3.776	 y:-1.132	 phi:-166.446
INFO [HybridAStarPlan][2315] traj: [11]	 x:3.484	 y:-1.202	 phi:-160.596
INFO [HybridAStarPlan][2315] traj: [12]	 x:3.201	 y:-1.302	 phi:-161.268
INFO [HybridAStarPlan][2315] traj: [13]	 x:2.917	 y:-1.398	 phi:-155.418
INFO [HybridAStarPlan][2315] traj: [14]	 x:2.644	 y:-1.523	 phi:-159.138
INFO [HybridAStarPlan][2315] traj: [15]	 x:2.925	 y:-1.416	 phi:-164.988
INFO [HybridAStarPlan][2315] traj: [16]	 x:3.214	 y:-1.338	 phi:-170.837
INFO [HybridAStarPlan][2315] traj: [17]	 x:3.510	 y:-1.290	 phi:-176.687
INFO [HybridAStarPlan][2315] traj: [18]	 x:3.211	 y:-1.308	 phi:-177.360
INFO [HybridAStarPlan][2315] traj: [19]	 x:2.911	 y:-1.321	 phi:178.921
INFO [HybridAStarPlan][2315] traj: [20]	 x:2.611	 y:-1.316	 phi:-178.996
INFO [HybridAStarPlan][2315] traj: [21]	 x:2.311	 y:-1.321	 phi:177.286
INFO [HybridAStarPlan][2315] traj: [22]	 x:2.012	 y:-1.307	 phi:-176.865
INFO [HybridAStarPlan][2315] traj: [23]	 x:2.311	 y:-1.290	 phi:177.286
INFO [HybridAStarPlan][2315] traj: [24]	 x:2.012	 y:-1.276	 phi:-176.865
INFO [HybridAStarPlan][2315] traj: [25]	 x:1.712	 y:-1.293	 phi:179.416
INFO [HybridAStarPlan][2315] traj: [26]	 x:1.412	 y:-1.290	 phi:-178.500
INFO [HybridAStarPlan][2315] traj: [27]	 x:1.112	 y:-1.297	 phi:-172.650
INFO [HybridAStarPlan][2315] traj: [28]	 x:0.815	 y:-1.336	 phi:-176.370
INFO [HybridAStarPlan][2315] traj: [29]	 x:1.114	 y:-1.317	 phi:177.781
INFO [HybridAStarPlan][2315] traj: [30]	 x:1.414	 y:-1.328	 phi:178.454
INFO [HybridAStarPlan][2315] traj: [31]	 x:1.714	 y:-1.337	 phi:172.604
INFO [HybridAStarPlan][2315] traj: [32]	 x:1.416	 y:-1.298	 phi:168.884
INFO [HybridAStarPlan][2315] traj: [33]	 x:1.122	 y:-1.240	 phi:170.968
INFO [HybridAStarPlan][2315] traj: [34]	 x:0.826	 y:-1.193	 phi:167.249
INFO [HybridAStarPlan][2315] traj: [35]	 x:0.533	 y:-1.127	 phi:173.099
INFO [HybridAStarPlan][2315] traj: [36]	 x:0.235	 y:-1.091	 phi:169.380
INFO [HybridAStarPlan][2315] traj: [37]	 x:-0.060	 y:-1.035	 phi:169.380
INFO [HybridAStarPlan][2315] traj: [38]	 x:-0.355	 y:-0.980	 phi:169.380
INFO [HybridAStarPlan][2315] traj: [39]	 x:-0.649	 y:-0.925	 phi:169.380
INFO [HybridAStarPlan][2315] traj: [40]	 x:-0.944	 y:-0.870	 phi:169.380
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.239	 y:-0.814	 phi:169.380
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.535	 y:-0.763	 phi:171.791
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.833	 y:-0.730	 phi:175.510
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.132	 y:-0.716	 phi:179.229
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.432	 y:-0.717	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.132	 y:-0.715	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.832	 y:-0.714	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.532	 y:-0.712	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.232	 y:-0.711	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [50]	 x:-0.932	 y:-0.709	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [51]	 x:-0.632	 y:-0.708	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [52]	 x:-0.332	 y:-0.706	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [53]	 x:-0.032	 y:-0.705	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [54]	 x:0.267	 y:-0.703	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [55]	 x:0.567	 y:-0.702	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [56]	 x:0.867	 y:-0.700	 phi:-179.708
