Received data from command line argument, length: 865
<<<<<<<<<<<<<<<<  ID: a03fc751efba  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.999, 2.023
INFO [ParseReceivedData][1875] oblslot[6]: -0.999, 1.023
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.023
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.630
INFO [ParseReceivedData][1875] oblslot[6]: 0.810, -3.630
INFO [ParseReceivedData][1875] oblslot[6]: 0.810, -4.130
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.207 3.135
INFO [ParseReceivedData][1993] end: -0.322 -0.979 2.874
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.986ms
INFO [HybridAStarPlan][2231] 1_result: 1   (37)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.697	 y:-1.200	 phi:179.605
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.997	 y:-1.202	 phi:179.605
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.297	 y:-1.204	 phi:179.605
INFO [HybridAStarPlan][2315] traj: [3]	 x:3.597	 y:-1.206	 phi:179.605
INFO [HybridAStarPlan][2315] traj: [4]	 x:3.897	 y:-1.207	 phi:-179.833
INFO [HybridAStarPlan][2315] traj: [5]	 x:3.597	 y:-1.206	 phi:179.470
INFO [HybridAStarPlan][2315] traj: [6]	 x:3.297	 y:-1.201	 phi:178.771
INFO [HybridAStarPlan][2315] traj: [7]	 x:2.997	 y:-1.193	 phi:178.073
INFO [HybridAStarPlan][2315] traj: [8]	 x:2.697	 y:-1.181	 phi:177.375
INFO [HybridAStarPlan][2315] traj: [9]	 x:2.398	 y:-1.165	 phi:176.677
INFO [HybridAStarPlan][2315] traj: [10]	 x:2.098	 y:-1.146	 phi:175.979
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.799	 y:-1.123	 phi:175.281
INFO [HybridAStarPlan][2315] traj: [12]	 x:1.500	 y:-1.097	 phi:174.583
INFO [HybridAStarPlan][2315] traj: [13]	 x:1.202	 y:-1.067	 phi:173.885
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.904	 y:-1.033	 phi:173.187
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.606	 y:-0.996	 phi:172.488
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.309	 y:-0.955	 phi:171.790
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.012	 y:-0.910	 phi:171.092
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.284	 y:-0.862	 phi:170.394
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.579	 y:-0.810	 phi:169.696
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.874	 y:-0.754	 phi:168.998
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.168	 y:-0.695	 phi:168.300
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.462	 y:-0.633	 phi:167.602
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.754	 y:-0.566	 phi:166.904
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.046	 y:-0.497	 phi:166.205
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.337	 y:-0.423	 phi:165.507
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.627	 y:-0.347	 phi:164.809
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.916	 y:-0.267	 phi:164.651
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.627	 y:-0.347	 phi:164.651
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.338	 y:-0.426	 phi:164.651
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.048	 y:-0.505	 phi:164.651
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.759	 y:-0.585	 phi:164.651
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.470	 y:-0.664	 phi:164.651
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.180	 y:-0.744	 phi:164.651
INFO [HybridAStarPlan][2315] traj: [34]	 x:-0.891	 y:-0.823	 phi:164.651
INFO [HybridAStarPlan][2315] traj: [35]	 x:-0.602	 y:-0.903	 phi:164.651
INFO [HybridAStarPlan][2315] traj: [36]	 x:-0.322	 y:-0.979	 phi:164.651

