Received data from command line argument, length: 695
<<<<<<<<<<<<<<<<  ID: 923259e483f5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.406, 1.240
INFO [ParseReceivedData][1875] oblslot[6]: 0.406, 0.240
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.240
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.455
INFO [ParseReceivedData][1875] oblslot[6]: 1.490, -4.455
INFO [ParseReceivedData][1875] oblslot[6]: 1.490, -4.955
INFO [ParseReceivedData][1889] oblradar[2]: -6.286, 3.906
INFO [ParseReceivedData][1889] oblradar[2]: -6.286, 3.906
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.086 3.133
INFO [ParseReceivedData][1993] end: -3.023 0.647 2.089
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.895ms
INFO [HybridAStarPlan][2231] 1_result: 1   (31)
INFO [HybridAStarPlan][2298] path send success 32
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.050	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.504	 y:-1.063	 phi:175.513
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.206	 y:-1.097	 phi:171.536
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.089	 y:-1.152	 phi:167.558
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.380	 y:-1.226	 phi:163.581
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.665	 y:-1.321	 phi:160.128
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.947	 y:-1.423	 phi:160.128
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.229	 y:-1.525	 phi:160.128
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.511	 y:-1.627	 phi:160.128
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.795	 y:-1.722	 phi:163.470
INFO [HybridAStarPlan][2315] traj: [10]	 x:2.082	 y:-1.796	 phi:167.399
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.788	 y:-1.740	 phi:171.118
INFO [HybridAStarPlan][2315] traj: [12]	 x:1.491	 y:-1.696	 phi:171.485
INFO [HybridAStarPlan][2315] traj: [13]	 x:1.194	 y:-1.652	 phi:171.485
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.897	 y:-1.607	 phi:171.485
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.601	 y:-1.563	 phi:171.485
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.304	 y:-1.518	 phi:171.485
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.008	 y:-1.473	 phi:170.364
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.286	 y:-1.413	 phi:166.386
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.575	 y:-1.332	 phi:162.409
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.858	 y:-1.231	 phi:158.432
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.133	 y:-1.112	 phi:154.454
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.399	 y:-0.973	 phi:150.477
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.654	 y:-0.816	 phi:146.500
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.899	 y:-0.642	 phi:142.522
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.130	 y:-0.451	 phi:138.545
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.348	 y:-0.245	 phi:134.567
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.551	 y:-0.024	 phi:130.590
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.738	 y:0.210	 phi:126.613
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.908	 y:0.457	 phi:122.635
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.023	 y:0.647	 phi:119.691

