Received data from command line argument, length: 896
<<<<<<<<<<<<<<<<  ID: 94c33576d8db  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.471
INFO [ParseReceivedData][1875] oblslot[6]: 0.167, -2.471
INFO [ParseReceivedData][1875] oblslot[6]: 0.167, -2.971
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.039 3.142
INFO [ParseReceivedData][1993] end: -1.475 -3.370 1.534
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 3.526ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3415
INFO [Plan][681] map time: 78ms
INFO [Plan][746] explored_node_num:71
INFO [Plan][747] heuristic time is 1.255ms.
INFO [Plan][748] reed shepp time is 1.121ms.
INFO [Plan][749] total time: 85ms
INFO [HybridAStarPlan][2243] 2_result: 1   (38)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.039	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.039	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.070	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.081	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.088	 phi:-179.214
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.092	 phi:-179.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.093	 phi:176.394
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.074	 phi:172.675
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.802	 y:-1.036	 phi:172.675
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.504	 y:-0.998	 phi:172.675
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.208	 y:-0.950	 phi:168.905
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.084	 y:-0.882	 phi:164.927
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.371	 y:-0.794	 phi:160.950
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.651	 y:-0.687	 phi:156.973
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.922	 y:-0.560	 phi:152.995
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.185	 y:-0.414	 phi:149.018
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.436	 y:-0.251	 phi:145.040
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.676	 y:-0.071	 phi:141.063
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.903	 y:0.126	 phi:137.086
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.115	 y:0.337	 phi:133.108
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.314	 y:0.562	 phi:130.867
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.510	 y:0.789	 phi:130.867
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.512	 y:0.791	 phi:130.867
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.323	 y:0.558	 phi:127.148
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.149	 y:0.314	 phi:123.520
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.992	 y:0.058	 phi:119.543
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.853	 y:-0.208	 phi:115.565
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.733	 y:-0.483	 phi:111.588
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.633	 y:-0.765	 phi:107.611
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.552	 y:-1.054	 phi:103.633
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.491	 y:-1.348	 phi:99.656
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.451	 y:-1.645	 phi:95.678
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.432	 y:-1.945	 phi:91.701
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.434	 y:-2.245	 phi:87.892
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.445	 y:-2.544	 phi:87.892
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.456	 y:-2.844	 phi:87.892
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.467	 y:-3.144	 phi:87.892
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.475	 y:-3.370	 phi:87.892

