Received data from command line argument, length: 799
<<<<<<<<<<<<<<<<  ID: 6afc448a79f0  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.681, 1.337
INFO [ParseReceivedData][1875] oblslot[6]: -0.681, 0.337
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.337
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.400
INFO [ParseReceivedData][1875] oblslot[6]: 1.211, -3.400
INFO [ParseReceivedData][1875] oblslot[6]: 1.211, -3.900
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -1.323 3.135
INFO [ParseReceivedData][1993] end: -0.363 -1.806 3.318
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.234ms
INFO [HybridAStarPlan][2231] 1_result: 1   (20)
INFO [HybridAStarPlan][2298] path send success 21
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.696	 y:-1.317	 phi:179.611
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.996	 y:-1.317	 phi:-179.691
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.296	 y:-1.313	 phi:-178.993
INFO [HybridAStarPlan][2315] traj: [3]	 x:3.596	 y:-1.306	 phi:-178.295
INFO [HybridAStarPlan][2315] traj: [4]	 x:3.896	 y:-1.296	 phi:-178.092
INFO [HybridAStarPlan][2315] traj: [5]	 x:3.596	 y:-1.308	 phi:-177.394
INFO [HybridAStarPlan][2315] traj: [6]	 x:3.297	 y:-1.323	 phi:-176.679
INFO [HybridAStarPlan][2315] traj: [7]	 x:2.997	 y:-1.342	 phi:-175.963
INFO [HybridAStarPlan][2315] traj: [8]	 x:2.698	 y:-1.365	 phi:-175.247
INFO [HybridAStarPlan][2315] traj: [9]	 x:2.399	 y:-1.392	 phi:-174.532
INFO [HybridAStarPlan][2315] traj: [10]	 x:2.101	 y:-1.423	 phi:-173.816
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.803	 y:-1.457	 phi:-173.101
INFO [HybridAStarPlan][2315] traj: [12]	 x:1.505	 y:-1.495	 phi:-172.385
INFO [HybridAStarPlan][2315] traj: [13]	 x:1.208	 y:-1.536	 phi:-171.670
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.912	 y:-1.582	 phi:-170.954
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.616	 y:-1.631	 phi:-170.239
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.320	 y:-1.683	 phi:-169.830
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.025	 y:-1.736	 phi:-169.830
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.270	 y:-1.789	 phi:-169.830
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.363	 y:-1.806	 phi:-169.893

