Received data from command line argument, length: 739
<<<<<<<<<<<<<<<<  ID: fce3b548fdcc  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.044, 3.345
INFO [ParseReceivedData][1875] oblslot[6]: -0.044, 2.345
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.345
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.321
INFO [ParseReceivedData][1875] oblslot[6]: 0.118, -2.321
INFO [ParseReceivedData][1875] oblslot[6]: 0.118, -2.821
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.019 3.148
INFO [ParseReceivedData][1993] end: -3.551 2.927 2.135
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.015ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.456ms
INFO [HybridAStarPlan][2231] 1_result: 1   (28)
INFO [HybridAStarPlan][2298] path send success 28
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.019	 phi:-179.656
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.011	 phi:176.625
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-0.984	 phi:172.906
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.302	 y:-0.937	 phi:169.187
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.009	 y:-0.871	 phi:165.468
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.722	 y:-0.786	 phi:161.748
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.440	 y:-0.683	 phi:158.029
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.166	 y:-0.562	 phi:154.310
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.900	 y:-0.423	 phi:150.591
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.643	 y:-0.268	 phi:147.457
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.390	 y:-0.106	 phi:147.457
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.137	 y:0.055	 phi:147.457
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.116	 y:0.216	 phi:147.457
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.368	 y:0.378	 phi:147.457
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.621	 y:0.539	 phi:147.457
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.874	 y:0.700	 phi:147.457
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.127	 y:0.862	 phi:147.457
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.380	 y:1.023	 phi:147.457
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.633	 y:1.185	 phi:147.457
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.886	 y:1.346	 phi:147.457
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.139	 y:1.507	 phi:147.375
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.386	 y:1.677	 phi:143.656
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.622	 y:1.863	 phi:139.936
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.845	 y:2.063	 phi:136.217
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.055	 y:2.278	 phi:132.498
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.250	 y:2.505	 phi:128.779
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.430	 y:2.745	 phi:125.060
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.551	 y:2.927	 phi:122.350

