Received data from command line argument, length: 894
<<<<<<<<<<<<<<<<  ID: 7ab63184271e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.162, 1.246
INFO [ParseReceivedData][1875] oblslot[6]: -1.162, 0.246
INFO [ParseReceivedData][1875] oblslot[6]: 4.973, 0.246
INFO [ParseReceivedData][1875] oblslot[6]: 4.993, -3.027
INFO [ParseReceivedData][1875] oblslot[6]: 2.050, -3.027
INFO [ParseReceivedData][1875] oblslot[6]: 2.050, -3.527
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.699 -1.349 3.150
INFO [ParseReceivedData][1993] end: 0.009 -0.712 3.138
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.865ms
INFO [HybridAStarPlan][2231] 1_result: 1   (38)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.699	 y:-1.358	 phi:-179.536
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.399	 y:-1.358	 phi:179.749
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.099	 y:-1.355	 phi:179.034
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.799	 y:-1.348	 phi:178.318
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.499	 y:-1.337	 phi:177.602
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.199	 y:-1.323	 phi:176.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.900	 y:-1.305	 phi:176.171
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.601	 y:-1.283	 phi:175.456
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.302	 y:-1.257	 phi:174.740
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.003	 y:-1.228	 phi:174.025
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.295	 y:-1.195	 phi:173.309
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.593	 y:-1.158	 phi:172.594
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.890	 y:-1.118	 phi:172.293
INFO [HybridAStarPlan][2315] traj: [13]	 x:-1.187	 y:-1.078	 phi:172.293
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.485	 y:-1.038	 phi:172.293
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.782	 y:-0.997	 phi:172.293
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.079	 y:-0.957	 phi:172.293
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.377	 y:-0.917	 phi:172.538
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.674	 y:-0.880	 phi:173.253
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.972	 y:-0.847	 phi:173.969
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.271	 y:-0.817	 phi:174.684
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.570	 y:-0.791	 phi:175.400
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.869	 y:-0.769	 phi:176.115
INFO [HybridAStarPlan][2315] traj: [23]	 x:-4.168	 y:-0.750	 phi:176.829
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.868	 y:-0.765	 phi:177.527
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.568	 y:-0.776	 phi:178.242
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.268	 y:-0.784	 phi:178.958
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.968	 y:-0.787	 phi:179.674
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.668	 y:-0.787	 phi:-179.611
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.368	 y:-0.783	 phi:-178.896
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.068	 y:-0.775	 phi:-178.180
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.769	 y:-0.764	 phi:-177.465
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.469	 y:-0.751	 phi:-177.452
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.169	 y:-0.737	 phi:-177.452
INFO [HybridAStarPlan][2315] traj: [34]	 x:-0.869	 y:-0.726	 phi:-178.098
INFO [HybridAStarPlan][2315] traj: [35]	 x:-0.569	 y:-0.718	 phi:-178.814
INFO [HybridAStarPlan][2315] traj: [36]	 x:-0.270	 y:-0.713	 phi:-179.529
INFO [HybridAStarPlan][2315] traj: [37]	 x:0.009	 y:-0.712	 phi:179.806

