Received data from command line argument, length: 1136
<<<<<<<<<<<<<<<<  ID: 68eb32a941a4  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.016, 3.786
INFO [ParseReceivedData][1875] oblslot[6]: 0.016, 1.786
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.727
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.353
INFO [ParseReceivedData][1875] oblslot[6]: 0.959, -2.353
INFO [ParseReceivedData][1875] oblslot[6]: 0.959, -2.853
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.198 -0.980 3.128
INFO [ParseReceivedData][1993] end: -1.626 -0.160 3.225
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.635ms
INFO [HybridAStarPlan][2231] 1_result: 1   (20)
INFO [HybridAStarPlan][2298] path send success 21
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.198	 y:-0.980	 phi:179.244
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.498	 y:-0.987	 phi:179.151
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.198	 y:-0.976	 phi:176.555
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.899	 y:-0.951	 phi:173.701
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.602	 y:-0.910	 phi:170.846
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.307	 y:-0.855	 phi:167.992
INFO [HybridAStarPlan][2315] traj: [6]	 x:2.015	 y:-0.785	 phi:165.137
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.726	 y:-0.705	 phi:164.387
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.437	 y:-0.624	 phi:164.387
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.148	 y:-0.544	 phi:164.387
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.859	 y:-0.463	 phi:164.387
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.570	 y:-0.382	 phi:164.387
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.280	 y:-0.306	 phi:166.514
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.013	 y:-0.243	 phi:169.368
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.309	 y:-0.195	 phi:172.223
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.607	 y:-0.162	 phi:175.077
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.907	 y:-0.143	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.207	 y:-0.140	 phi:-179.214
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.506	 y:-0.152	 phi:-176.360
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.626	 y:-0.160	 phi:-175.221

