Received data from command line argument, length: 1238
<<<<<<<<<<<<<<<<  ID: 9e4a5c2fc47b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.256, 1.946
INFO [ParseReceivedData][1875] oblslot[6]: 0.256, 0.946
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.946
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.276
INFO [ParseReceivedData][1875] oblslot[6]: 1.518, -3.276
INFO [ParseReceivedData][1875] oblslot[6]: 1.518, -3.776
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 2.988 -1.123 3.156
INFO [ParseReceivedData][1993] end: -1.464 -2.859 1.816
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.394ms
INFO [HybridAStarPlan][2231] 1_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.988	 y:-1.123	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.688	 y:-1.127	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.388	 y:-1.132	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.088	 y:-1.136	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.789	 y:-1.140	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.489	 y:-1.144	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.189	 y:-1.149	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.889	 y:-1.153	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.589	 y:-1.157	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.289	 y:-1.162	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.011	 y:-1.166	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.311	 y:-1.170	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.611	 y:-1.169	 phi:177.985
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.910	 y:-1.149	 phi:174.266
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.208	 y:-1.109	 phi:170.547
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.502	 y:-1.050	 phi:166.827
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.792	 y:-0.972	 phi:163.108
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.076	 y:-0.876	 phi:159.389
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.353	 y:-0.761	 phi:155.670
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.622	 y:-0.629	 phi:151.951
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.882	 y:-0.479	 phi:148.231
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.132	 y:-0.313	 phi:144.512
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.376	 y:-0.139	 phi:146.200
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.133	 y:-0.314	 phi:142.480
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.901	 y:-0.505	 phi:138.761
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.682	 y:-0.710	 phi:135.042
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.476	 y:-0.928	 phi:131.323
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.286	 y:-1.160	 phi:127.604
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.111	 y:-1.403	 phi:123.884
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.952	 y:-1.658	 phi:120.165
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.809	 y:-1.922	 phi:116.446
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.685	 y:-2.194	 phi:112.727
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.578	 y:-2.475	 phi:109.008
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.489	 y:-2.761	 phi:105.288
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.464	 y:-2.859	 phi:104.043

