Received data from command line argument, length: 401
<<<<<<<<<<<<<<<<  ID: 777215150ad6  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 2.194, 3.236
INFO [ParseReceivedData][1875] oblslot[6]: 2.194, 2.236
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.236
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -5.840
INFO [ParseReceivedData][1875] oblslot[6]: 2.004, -5.840
INFO [ParseReceivedData][1875] oblslot[6]: 2.004, -6.340
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.172 3.136
INFO [ParseReceivedData][1993] end: 1.660 -0.918 2.876
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.819ms
INFO [HybridAStarPlan][2231] 1_result: 1   (51)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.697	 y:-1.172	 phi:179.697
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.397	 y:-1.168	 phi:178.981
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.097	 y:-1.161	 phi:178.266
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.797	 y:-1.150	 phi:177.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.497	 y:-1.136	 phi:176.835
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.198	 y:-1.117	 phi:176.119
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.899	 y:-1.095	 phi:175.404
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.600	 y:-1.069	 phi:174.688
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.301	 y:-1.039	 phi:173.972
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.003	 y:-1.006	 phi:173.257
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.705	 y:-0.969	 phi:172.541
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.408	 y:-0.928	 phi:171.826
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.111	 y:-0.884	 phi:171.110
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.185	 y:-0.835	 phi:170.395
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.480	 y:-0.784	 phi:169.679
