Received data from command line argument, length: 966
<<<<<<<<<<<<<<<<  ID: 5eec017bba87  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.343
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.343
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.843
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.970 3.142
INFO [ParseReceivedData][1993] end: -2.089 -2.627 1.524
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.727ms
INFO [HybridAStarPlan][2231] 1_result: 1   (51)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.970	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.970	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-0.964	 phi:177.077
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.298	 y:-0.939	 phi:173.358
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.002	 y:-0.895	 phi:169.639
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.708	 y:-0.831	 phi:165.920
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.420	 y:-0.749	 phi:162.200
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.138	 y:-0.648	 phi:158.481
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.862	 y:-0.529	 phi:154.762
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.595	 y:-0.392	 phi:151.043
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.338	 y:-0.239	 phi:147.324
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.090	 y:-0.068	 phi:143.604
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.145	 y:0.117	 phi:139.885
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.368	 y:0.318	 phi:136.166
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.578	 y:0.532	 phi:132.447
