Received data from command line argument, length: 632
<<<<<<<<<<<<<<<<  ID: 66e99f7285e0  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.276
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.276
INFO [ParseReceivedData][1875] oblslot[6]: 1.987, 0.276
INFO [ParseReceivedData][1875] oblslot[6]: 1.986, -6.526
INFO [ParseReceivedData][1875] oblslot[6]: -0.193, -6.526
INFO [ParseReceivedData][1875] oblslot[6]: -0.193, -8.526
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.536 -4.981 1.571
INFO [ParseReceivedData][1993] end: -1.940 -3.380 1.569
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 39ms
INFO [Plan][746] explored_node_num:22
INFO [Plan][747] heuristic time is 0.332ms.
INFO [Plan][748] reed shepp time is 0.339ms.
INFO [Plan][749] total time: 41ms
INFO [HybridAStarPlan][2243] 2_result: 1   (32)
INFO [HybridAStarPlan][2298] path send success 33
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.536	 y:-4.981	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.536	 y:-4.681	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.505	 y:-4.383	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.444	 y:-4.089	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.344	 y:-3.806	 phi:111.527
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.224	 y:-3.531	 phi:115.505
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.086	 y:-3.265	 phi:119.482
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.071	 y:-3.009	 phi:123.460
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.244	 y:-2.765	 phi:126.481
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.422	 y:-2.523	 phi:126.481
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.601	 y:-2.282	 phi:126.481
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.779	 y:-2.041	 phi:126.481
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.957	 y:-1.800	 phi:126.481
INFO [HybridAStarPlan][2315] traj: [13]	 x:-1.136	 y:-1.558	 phi:126.481
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.314	 y:-1.317	 phi:126.481
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.492	 y:-1.075	 phi:125.121
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.656	 y:-0.824	 phi:121.144
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.802	 y:-0.562	 phi:117.167
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.929	 y:-0.291	 phi:113.189
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.029	 y:-0.037	 phi:109.571
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.937	 y:-0.322	 phi:105.852
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.866	 y:-0.614	 phi:101.874
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.814	 y:-0.909	 phi:97.897
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.783	 y:-1.207	 phi:93.920
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.773	 y:-1.507	 phi:89.942
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.784	 y:-1.807	 phi:85.965
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.815	 y:-2.105	 phi:83.007
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.851	 y:-2.403	 phi:83.007
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.888	 y:-2.701	 phi:83.007
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.922	 y:-2.999	 phi:84.811
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.939	 y:-3.298	 phi:88.788
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.940	 y:-3.380	 phi:89.874

