Received data from command line argument, length: 606
<<<<<<<<<<<<<<<<  ID: 41f013836e1b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.568, 1.032
INFO [ParseReceivedData][1875] oblslot[6]: -0.568, 0.032
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.032
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.713
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.713
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.213
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.198 -1.311 3.152
INFO [ParseReceivedData][1993] end: -4.887 -1.655 3.150
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.469ms
INFO [HybridAStarPlan][2231] 1_result: 1   (19)
INFO [HybridAStarPlan][2298] path send success 20
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.802	 y:-1.352	 phi:-179.415
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.502	 y:-1.347	 phi:-178.717
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.203	 y:-1.339	 phi:-178.178
INFO [HybridAStarPlan][2315] traj: [3]	 x:-0.502	 y:-1.350	 phi:-177.480
INFO [HybridAStarPlan][2315] traj: [4]	 x:-0.802	 y:-1.365	 phi:-176.764
INFO [HybridAStarPlan][2315] traj: [5]	 x:-1.101	 y:-1.384	 phi:-176.049
INFO [HybridAStarPlan][2315] traj: [6]	 x:-1.401	 y:-1.407	 phi:-175.333
INFO [HybridAStarPlan][2315] traj: [7]	 x:-1.699	 y:-1.433	 phi:-174.618
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.998	 y:-1.463	 phi:-174.078
INFO [HybridAStarPlan][2315] traj: [9]	 x:-2.296	 y:-1.494	 phi:-174.078
INFO [HybridAStarPlan][2315] traj: [10]	 x:-2.595	 y:-1.525	 phi:-174.078
INFO [HybridAStarPlan][2315] traj: [11]	 x:-2.893	 y:-1.554	 phi:-174.733
INFO [HybridAStarPlan][2315] traj: [12]	 x:-3.192	 y:-1.580	 phi:-175.448
INFO [HybridAStarPlan][2315] traj: [13]	 x:-3.491	 y:-1.602	 phi:-176.164
INFO [HybridAStarPlan][2315] traj: [14]	 x:-3.791	 y:-1.620	 phi:-176.879
INFO [HybridAStarPlan][2315] traj: [15]	 x:-4.090	 y:-1.634	 phi:-177.595
INFO [HybridAStarPlan][2315] traj: [16]	 x:-4.390	 y:-1.645	 phi:-178.310
INFO [HybridAStarPlan][2315] traj: [17]	 x:-4.690	 y:-1.652	 phi:-179.026
INFO [HybridAStarPlan][2315] traj: [18]	 x:-4.887	 y:-1.655	 phi:-179.496

