Received data from command line argument, length: 505
<<<<<<<<<<<<<<<<  ID: df3dd3515c69  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.518, 1.139
INFO [ParseReceivedData][1875] oblslot[6]: -1.518, 0.139
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.139
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.550
INFO [ParseReceivedData][1875] oblslot[6]: 1.502, -3.550
INFO [ParseReceivedData][1875] oblslot[6]: 1.502, -4.050
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.299 3.143
INFO [ParseReceivedData][1993] end: -4.696 1.798 2.071
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.015ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.445ms
INFO [HybridAStarPlan][2231] 1_result: 1   (23)
INFO [HybridAStarPlan][2298] path send success 24
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.307	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.503	 y:-1.306	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.203	 y:-1.305	 phi:-179.309
INFO [HybridAStarPlan][2315] traj: [3]	 x:-0.503	 y:-1.299	 phi:176.972
INFO [HybridAStarPlan][2315] traj: [4]	 x:-0.802	 y:-1.274	 phi:173.253
INFO [HybridAStarPlan][2315] traj: [5]	 x:-1.098	 y:-1.229	 phi:169.534
INFO [HybridAStarPlan][2315] traj: [6]	 x:-1.391	 y:-1.165	 phi:165.815
INFO [HybridAStarPlan][2315] traj: [7]	 x:-1.680	 y:-1.082	 phi:162.096
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.962	 y:-0.980	 phi:158.376
INFO [HybridAStarPlan][2315] traj: [9]	 x:-2.237	 y:-0.861	 phi:154.657
INFO [HybridAStarPlan][2315] traj: [10]	 x:-2.504	 y:-0.724	 phi:150.938
INFO [HybridAStarPlan][2315] traj: [11]	 x:-2.761	 y:-0.570	 phi:147.219
INFO [HybridAStarPlan][2315] traj: [12]	 x:-3.008	 y:-0.399	 phi:143.500
INFO [HybridAStarPlan][2315] traj: [13]	 x:-3.243	 y:-0.213	 phi:139.780
INFO [HybridAStarPlan][2315] traj: [14]	 x:-3.466	 y:-0.012	 phi:136.061
INFO [HybridAStarPlan][2315] traj: [15]	 x:-3.675	 y:0.203	 phi:132.342
INFO [HybridAStarPlan][2315] traj: [16]	 x:-3.869	 y:0.431	 phi:128.623
INFO [HybridAStarPlan][2315] traj: [17]	 x:-4.049	 y:0.671	 phi:124.904
INFO [HybridAStarPlan][2315] traj: [18]	 x:-4.213	 y:0.923	 phi:121.184
INFO [HybridAStarPlan][2315] traj: [19]	 x:-4.360	 y:1.184	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [20]	 x:-4.504	 y:1.447	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [21]	 x:-4.648	 y:1.710	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [22]	 x:-4.696	 y:1.798	 phi:118.671

