Received data from command line argument, length: 738
<<<<<<<<<<<<<<<<  ID: d4a1f6406146  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.051
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.051
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.051
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.531
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.531
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.031
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.381 3.142
INFO [ParseReceivedData][1993] end: -1.378 -3.206 2.126
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.278ms
INFO [HybridAStarPlan][2231] 1_result: 1   (45)
INFO [HybridAStarPlan][2298] path send success 46
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.381	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.381	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.381	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.381	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.381	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.381	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.381	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.381	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.381	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.381	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.381	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.378	 phi:177.985
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.402	 y:-1.358	 phi:174.266
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.700	 y:-1.318	 phi:170.547
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.994	 y:-1.259	 phi:166.828
