Received data from command line argument, length: 814
<<<<<<<<<<<<<<<<  ID: b6eb9252bf4c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 3.005, 2.285
INFO [ParseReceivedData][1875] oblslot[6]: 3.005, 1.285
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.285
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.641
INFO [ParseReceivedData][1875] oblslot[6]: 0.771, -2.641
INFO [ParseReceivedData][1875] oblslot[6]: 0.771, -3.141
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.497 -1.113 3.136
INFO [ParseReceivedData][1993] end: 2.143 -0.685 3.061
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.015ms
INFO [HybridAStarPlan][2231] 1_result: 1   (37)
INFO [HybridAStarPlan][2298] path send success 38
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.497	 y:-1.113	 phi:179.663
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.198	 y:-1.110	 phi:178.947
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.898	 y:-1.102	 phi:178.231
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.598	 y:-1.091	 phi:177.516
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.298	 y:-1.076	 phi:176.800
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.999	 y:-1.058	 phi:176.085
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.700	 y:-1.035	 phi:175.369
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.401	 y:-1.009	 phi:174.654
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.102	 y:-0.979	 phi:173.938
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.804	 y:-0.946	 phi:173.223
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.506	 y:-0.908	 phi:172.507
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.209	 y:-0.868	 phi:172.068
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.088	 y:-0.826	 phi:172.068
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.385	 y:-0.785	 phi:172.068
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.682	 y:-0.744	 phi:172.068
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.979	 y:-0.702	 phi:172.246
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.277	 y:-0.664	 phi:172.962
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.575	 y:-0.629	 phi:173.677
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.873	 y:-0.598	 phi:174.393
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.172	 y:-0.570	 phi:175.108
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.470	 y:-0.546	 phi:175.823
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.171	 y:-0.567	 phi:176.521
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.872	 y:-0.583	 phi:177.236
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.572	 y:-0.595	 phi:177.952
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.272	 y:-0.604	 phi:178.668
INFO [HybridAStarPlan][2315] traj: [25]	 x:-0.972	 y:-0.609	 phi:179.383
INFO [HybridAStarPlan][2315] traj: [26]	 x:-0.672	 y:-0.611	 phi:-179.902
INFO [HybridAStarPlan][2315] traj: [27]	 x:-0.372	 y:-0.609	 phi:-179.717
INFO [HybridAStarPlan][2315] traj: [28]	 x:-0.072	 y:-0.608	 phi:-179.717
INFO [HybridAStarPlan][2315] traj: [29]	 x:0.228	 y:-0.607	 phi:179.938
INFO [HybridAStarPlan][2315] traj: [30]	 x:0.528	 y:-0.609	 phi:179.223
INFO [HybridAStarPlan][2315] traj: [31]	 x:0.828	 y:-0.615	 phi:178.507
INFO [HybridAStarPlan][2315] traj: [32]	 x:1.128	 y:-0.625	 phi:177.792
INFO [HybridAStarPlan][2315] traj: [33]	 x:1.427	 y:-0.638	 phi:177.076
INFO [HybridAStarPlan][2315] traj: [34]	 x:1.727	 y:-0.655	 phi:176.361
INFO [HybridAStarPlan][2315] traj: [35]	 x:2.026	 y:-0.676	 phi:175.645
INFO [HybridAStarPlan][2315] traj: [36]	 x:2.143	 y:-0.685	 phi:175.365

