Received data from command line argument, length: 647
<<<<<<<<<<<<<<<<  ID: f70673b7f1e1  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.086, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.086, -4.651
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.651
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.151
INFO [ParseReceivedData][1889] oblradar[2]: -6.463, 2.915
INFO [ParseReceivedData][1889] oblradar[2]: -7.025, 2.265
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.074 3.142
INFO [ParseReceivedData][1993] end: -3.359 -0.548 2.068
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.014ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.866ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 65ms
INFO [Plan][746] explored_node_num:179
INFO [Plan][747] heuristic time is 3.316ms.
INFO [Plan][748] reed shepp time is 3.437ms.
INFO [Plan][749] total time: 81ms
INFO [HybridAStarPlan][2243] 2_result: 1   (37)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.074	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.074	 phi:-177.916
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.085	 phi:-178.589
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.092	 phi:177.692
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.998	 y:-1.080	 phi:-176.458
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.698	 y:-1.099	 phi:179.823
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.398	 y:-1.098	 phi:-178.093
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.098	 y:-1.108	 phi:-178.766
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.798	 y:-1.114	 phi:-179.439
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.498	 y:-1.117	 phi:-177.355
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.199	 y:-1.131	 phi:178.926
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.101	 y:-1.125	 phi:175.207
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.400	 y:-1.100	 phi:-178.944
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.700	 y:-1.106	 phi:-179.616
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.000	 y:-1.108	 phi:-173.766
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.298	 y:-1.140	 phi:-171.683
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.596	 y:-1.174	 phi:-175.402
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.896	 y:-1.189	 phi:-179.121
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.196	 y:-1.183	 phi:177.160
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.495	 y:-1.159	 phi:173.441
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.792	 y:-1.115	 phi:169.722
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.085	 y:-1.052	 phi:166.002
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.373	 y:-0.970	 phi:162.283
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.656	 y:-0.869	 phi:158.564
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.933	 y:-0.754	 phi:157.884
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.659	 y:-0.876	 phi:154.164
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.393	 y:-1.015	 phi:150.445
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.137	 y:-1.171	 phi:146.726
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.892	 y:-1.344	 phi:143.007
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.658	 y:-1.532	 phi:139.288
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.437	 y:-1.734	 phi:137.221
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.650	 y:-1.524	 phi:133.502
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.849	 y:-1.299	 phi:129.783
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.034	 y:-1.063	 phi:126.063
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.202	 y:-0.815	 phi:122.344
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.355	 y:-0.556	 phi:118.625
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.359	 y:-0.548	 phi:118.505

