Received data from command line argument, length: 508
<<<<<<<<<<<<<<<<  ID: a08b8c9606d0  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.235, 2.868
INFO [ParseReceivedData][1875] oblslot[6]: -0.235, 0.868
INFO [ParseReceivedData][1875] oblslot[6]: 1.931, 0.868
INFO [ParseReceivedData][1875] oblslot[6]: 1.931, -8.715
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.715
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.715
INFO [ParseReceivedData][1889] oblradar[2]: -0.379, 1.322
INFO [ParseReceivedData][1889] oblradar[2]: -0.379, 1.322
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 0.525 -4.984 1.571
INFO [ParseReceivedData][1993] end: -1.317 -2.649 1.532
INFO [HybridAStarPlan][2164] 0_start: 0.5247 -4.9840 1.5708
INFO [OneNodeCheckValid][1070] false start
INFO [HybridAStarPlan][2212] 1_start: 0.5859 -5.7340 1.7338
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.0130ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.5460ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 44ms
INFO [Plan][746] explored_node_num:22
INFO [Plan][747] heuristic time is 0.4960ms.
INFO [Plan][748] reed shepp time is 0.2600ms.
INFO [Plan][749] total time: 46ms
INFO [HybridAStarPlan][2243] 2_result: 1   (45)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.525	 y:-4.884	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.525	 y:-4.984	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.570	 y:-5.635	 phi:99.337
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.586	 y:-5.734	 phi:99.337
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.537	 y:-5.438	 phi:101.421
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.478	 y:-5.144	 phi:107.270
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.389	 y:-4.857	 phi:113.120
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.271	 y:-4.582	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.126	 y:-4.319	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.020	 y:-4.057	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.165	 y:-3.794	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.310	 y:-3.532	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.456	 y:-3.269	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.601	 y:-3.007	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.746	 y:-2.744	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.891	 y:-2.482	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.037	 y:-2.219	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.182	 y:-1.957	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.327	 y:-1.694	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.473	 y:-1.432	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.618	 y:-1.170	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.763	 y:-0.907	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.909	 y:-0.645	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.054	 y:-0.382	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.199	 y:-0.120	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.349	 y:0.140	 phi:121.111
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.199	 y:-0.120	 phi:118.628
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.061	 y:-0.386	 phi:116.144
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.935	 y:-0.658	 phi:113.661
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.821	 y:-0.935	 phi:111.178
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.718	 y:-1.217	 phi:108.694
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.628	 y:-1.504	 phi:106.211
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.551	 y:-1.793	 phi:103.728
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.486	 y:-2.086	 phi:101.244
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.434	 y:-2.382	 phi:98.761
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.395	 y:-2.679	 phi:96.277
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.368	 y:-2.978	 phi:93.794
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.355	 y:-3.278	 phi:91.311
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.355	 y:-3.578	 phi:88.827
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.365	 y:-3.877	 phi:87.783
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.353	 y:-3.578	 phi:87.783
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.342	 y:-3.278	 phi:87.783
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.330	 y:-2.978	 phi:87.783
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.319	 y:-2.678	 phi:87.783
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.317	 y:-2.649	 phi:87.783

