Received data from command line argument, length: 933
<<<<<<<<<<<<<<<<  ID: 1b064c5aac3c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -7  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.774
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.774
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.274
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.286 3.142
INFO [ParseReceivedData][1993] end: -1.684 -5.767 2.007
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 4025
INFO [Plan][681] map time: 93ms
INFO [Plan][746] explored_node_num:74
INFO [Plan][747] heuristic time is 1.112ms.
INFO [Plan][748] reed shepp time is 1.457ms.
INFO [Plan][749] total time: 100ms
INFO [HybridAStarPlan][2243] 2_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.286	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.286	 phi:-177.916
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.297	 phi:-178.589
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.304	 phi:-179.261
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.308	 phi:177.020
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.698	 y:-1.293	 phi:173.300
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.268	 phi:177.278
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.264	 phi:-178.745
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-1.275	 phi:-177.694
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-1.288	 phi:-177.694
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-1.300	 phi:-177.694
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.100	 y:-1.312	 phi:-177.694
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.400	 y:-1.324	 phi:-177.694
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.700	 y:-1.336	 phi:-177.694
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.999	 y:-1.348	 phi:-177.694
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.299	 y:-1.360	 phi:-177.694
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.599	 y:-1.372	 phi:-177.694
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.899	 y:-1.384	 phi:-177.694
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.199	 y:-1.393	 phi:-179.794
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.498	 y:-1.384	 phi:176.229
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.797	 y:-1.354	 phi:172.251
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.092	 y:-1.303	 phi:168.274
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.384	 y:-1.232	 phi:164.297
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.670	 y:-1.141	 phi:160.319
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.948	 y:-1.030	 phi:156.342
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.219	 y:-0.900	 phi:152.364
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.374	 y:-0.815	 phi:150.016
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.119	 y:-0.973	 phi:146.297
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.875	 y:-1.148	 phi:142.320
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.645	 y:-1.340	 phi:138.342
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.428	 y:-1.547	 phi:134.365
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.225	 y:-1.768	 phi:130.388
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.039	 y:-2.003	 phi:126.410
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.870	 y:-2.251	 phi:122.433
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.718	 y:-2.509	 phi:118.455
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.584	 y:-2.778	 phi:114.478
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.469	 y:-3.055	 phi:110.501
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.374	 y:-3.339	 phi:106.523
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.297	 y:-3.629	 phi:103.950
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.225	 y:-3.921	 phi:103.950
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.153	 y:-4.212	 phi:103.950
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.080	 y:-4.503	 phi:103.950
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.008	 y:-4.794	 phi:103.950
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.935	 y:-5.085	 phi:105.335
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.845	 y:-5.371	 phi:109.313
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.736	 y:-5.651	 phi:113.290
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.684	 y:-5.767	 phi:114.981

