Received data from command line argument, length: 1004
<<<<<<<<<<<<<<<<  ID: 9334da3768c7  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.687, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.683, -7.107
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.107
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.107
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.242 -4.780 1.571
INFO [ParseReceivedData][1993] end: -1.214 -4.354 1.551
INFO [HybridAStarPlan][2164] 0_start: 1.2420 -4.7800 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3212 -5.6320 1.7562
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.4920ms
INFO [HybridAStarPlan][2231] 1_result: 1   (38)
INFO [HybridAStarPlan][2298] path send success 40
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.242	 y:-4.680	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.242	 y:-4.780	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.303	 y:-5.534	 phi:100.620
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.321	 y:-5.632	 phi:100.620
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.259	 y:-5.339	 phi:103.339
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.183	 y:-5.048	 phi:106.058
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.093	 y:-4.762	 phi:108.777
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.990	 y:-4.481	 phi:111.497
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.873	 y:-4.204	 phi:114.216
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.744	 y:-3.934	 phi:116.935
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.602	 y:-3.669	 phi:119.654
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.450	 y:-3.410	 phi:120.421
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.298	 y:-3.152	 phi:120.421
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.146	 y:-2.893	 phi:120.421
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.006	 y:-2.634	 phi:120.421
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.157	 y:-2.376	 phi:120.421
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.309	 y:-2.117	 phi:120.421
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.458	 y:-1.856	 phi:118.474
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.595	 y:-1.589	 phi:115.755
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.719	 y:-1.316	 phi:113.036
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.830	 y:-1.037	 phi:110.317
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.927	 y:-0.754	 phi:107.598
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.011	 y:-0.466	 phi:104.879
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.079	 y:-0.184	 phi:102.254
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.021	 y:-0.479	 phi:99.771
INFO [HybridAStarPlan][2315] traj: [25]	 x:-0.978	 y:-0.776	 phi:97.052
INFO [HybridAStarPlan][2315] traj: [26]	 x:-0.948	 y:-1.074	 phi:94.333
INFO [HybridAStarPlan][2315] traj: [27]	 x:-0.932	 y:-1.374	 phi:91.614
INFO [HybridAStarPlan][2315] traj: [28]	 x:-0.931	 y:-1.674	 phi:88.895
INFO [HybridAStarPlan][2315] traj: [29]	 x:-0.944	 y:-1.973	 phi:86.176
INFO [HybridAStarPlan][2315] traj: [30]	 x:-0.971	 y:-2.272	 phi:83.457
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.010	 y:-2.569	 phi:82.098
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.052	 y:-2.867	 phi:82.098
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.093	 y:-3.164	 phi:82.098
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.134	 y:-3.461	 phi:82.098
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.174	 y:-3.758	 phi:83.450
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.201	 y:-4.057	 phi:86.169
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.214	 y:-4.354	 phi:88.866

