Received data from command line argument, length: 669
<<<<<<<<<<<<<<<<  ID: 1b6a75444f4f  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.261, 1.301
INFO [ParseReceivedData][1875] oblslot[6]: -0.261, 0.301
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.301
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.036
INFO [ParseReceivedData][1875] oblslot[6]: 3.044, -3.036
INFO [ParseReceivedData][1875] oblslot[6]: 3.044, -3.536
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.497 -1.217 3.150
INFO [ParseReceivedData][1993] end: 3.339 -1.117 3.142
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.747ms
INFO [HybridAStarPlan][2231] 1_result: 1   (25)
INFO [HybridAStarPlan][2298] path send success 26
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.497	 y:-1.217	 phi:-179.513
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.197	 y:-1.220	 phi:-179.513
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.897	 y:-1.222	 phi:-179.513
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.597	 y:-1.225	 phi:-179.513
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.297	 y:-1.227	 phi:-179.513
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.997	 y:-1.230	 phi:-179.513
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.697	 y:-1.232	 phi:-179.513
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.397	 y:-1.235	 phi:-179.513
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.097	 y:-1.237	 phi:-179.513
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.797	 y:-1.240	 phi:-179.513
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.497	 y:-1.243	 phi:-179.513
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.197	 y:-1.245	 phi:-179.513
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.103	 y:-1.248	 phi:-179.641
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.197	 y:-1.244	 phi:-178.943
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.497	 y:-1.236	 phi:-178.244
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.797	 y:-1.225	 phi:-177.546
INFO [HybridAStarPlan][2315] traj: [16]	 x:1.096	 y:-1.211	 phi:-176.848
INFO [HybridAStarPlan][2315] traj: [17]	 x:1.396	 y:-1.192	 phi:-176.150
INFO [HybridAStarPlan][2315] traj: [18]	 x:1.695	 y:-1.171	 phi:-176.170
INFO [HybridAStarPlan][2315] traj: [19]	 x:1.995	 y:-1.153	 phi:-176.869
INFO [HybridAStarPlan][2315] traj: [20]	 x:2.294	 y:-1.139	 phi:-177.567
INFO [HybridAStarPlan][2315] traj: [21]	 x:2.594	 y:-1.128	 phi:-178.265
INFO [HybridAStarPlan][2315] traj: [22]	 x:2.894	 y:-1.121	 phi:-178.963
INFO [HybridAStarPlan][2315] traj: [23]	 x:3.194	 y:-1.117	 phi:-179.661
INFO [HybridAStarPlan][2315] traj: [24]	 x:3.339	 y:-1.117	 phi:-180.000

