Received data from command line argument, length: 792
<<<<<<<<<<<<<<<<  ID: f313d98b3a60  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.727, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.727, -7.130
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.130
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.130
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.263 -4.791 1.571
INFO [ParseReceivedData][1993] end: -1.181 -3.918 1.626
INFO [HybridAStarPlan][2164] 0_start: 1.2630 -4.7910 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3445 -5.6550 1.7588
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.4670ms
INFO [HybridAStarPlan][2231] 1_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.263	 y:-4.691	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.263	 y:-4.791	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.326	 y:-5.557	 phi:100.772
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.344	 y:-5.655	 phi:100.772
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.281	 y:-5.362	 phi:103.491
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.205	 y:-5.072	 phi:106.210
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.114	 y:-4.786	 phi:108.929
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.010	 y:-4.504	 phi:111.648
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.893	 y:-4.228	 phi:114.367
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.763	 y:-3.958	 phi:117.086
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.622	 y:-3.693	 phi:118.112
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.481	 y:-3.428	 phi:118.112
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.339	 y:-3.164	 phi:118.112
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.198	 y:-2.899	 phi:118.112
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.057	 y:-2.635	 phi:118.112
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.085	 y:-2.370	 phi:118.112
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.226	 y:-2.105	 phi:118.112
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.367	 y:-1.841	 phi:118.112
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.509	 y:-1.576	 phi:118.112
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.650	 y:-1.312	 phi:118.112
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.791	 y:-1.047	 phi:117.167
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.921	 y:-0.776	 phi:114.448
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.039	 y:-0.501	 phi:111.729
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.143	 y:-0.219	 phi:109.010
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.234	 y:0.067	 phi:106.291
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.312	 y:0.356	 phi:103.572
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.375	 y:0.650	 phi:100.853
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.425	 y:0.945	 phi:98.134
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.460	 y:1.243	 phi:95.415
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.479	 y:1.492	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.462	 y:1.193	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.446	 y:0.893	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.429	 y:0.594	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.413	 y:0.294	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.396	 y:-0.005	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.380	 y:-0.305	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.363	 y:-0.604	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.347	 y:-0.904	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.330	 y:-1.204	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.314	 y:-1.503	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.297	 y:-1.803	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.281	 y:-2.102	 phi:93.152
