Received data from command line argument, length: 966
<<<<<<<<<<<<<<<<  ID: 5eec017bba87  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.343
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.343
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.843
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.970 3.142
INFO [ParseReceivedData][1993] end: -2.589 -3.127 1.524
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.367ms
INFO [HybridAStarPlan][2231] 1_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 54
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.197	 y:-0.970	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.497	 y:-0.968	 phi:-178.255
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.197	 y:-0.967	 phi:178.026
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.898	 y:-0.947	 phi:174.307
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.600	 y:-0.908	 phi:170.588
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.306	 y:-0.849	 phi:166.868
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.017	 y:-0.772	 phi:163.149
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.732	 y:-0.675	 phi:159.430
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.455	 y:-0.561	 phi:155.711
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.186	 y:-0.429	 phi:151.992
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.074	 y:-0.279	 phi:148.272
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.324	 y:-0.113	 phi:144.553
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.563	 y:0.068	 phi:140.834
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.789	 y:0.265	 phi:137.115
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.002	 y:0.476	 phi:133.396
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.201	 y:0.701	 phi:129.676
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.385	 y:0.938	 phi:125.957
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.553	 y:1.186	 phi:122.238
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.705	 y:1.445	 phi:118.519
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.839	 y:1.713	 phi:114.800
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.956	 y:1.989	 phi:111.080
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.055	 y:2.273	 phi:107.361
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.135	 y:2.562	 phi:103.642
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.196	 y:2.855	 phi:99.923
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.238	 y:3.152	 phi:96.204
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.261	 y:3.451	 phi:92.484
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.264	 y:3.751	 phi:88.765
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.252	 y:4.051	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.266	 y:3.751	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.280	 y:3.452	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.294	 y:3.152	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.308	 y:2.852	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.322	 y:2.553	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.336	 y:2.253	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.350	 y:1.953	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.364	 y:1.654	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.378	 y:1.354	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.392	 y:1.054	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.406	 y:0.755	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.420	 y:0.455	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.435	 y:0.155	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.449	 y:-0.144	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.463	 y:-0.444	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.477	 y:-0.744	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.491	 y:-1.043	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.505	 y:-1.343	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.519	 y:-1.643	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.533	 y:-1.942	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.547	 y:-2.242	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.561	 y:-2.542	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.575	 y:-2.841	 phi:87.313
INFO [HybridAStarPlan][2315] traj: [51]	 x:-2.589	 y:-3.127	 phi:87.313

