Received data from command line argument, length: 560
<<<<<<<<<<<<<<<<  ID: 943b7f2e9d26  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.013, 3.693
INFO [ParseReceivedData][1875] oblslot[6]: -0.013, 1.693
INFO [ParseReceivedData][1875] oblslot[6]: 5.072, 1.750
INFO [ParseReceivedData][1875] oblslot[6]: 5.097, -4.759
INFO [ParseReceivedData][1875] oblslot[6]: 0.546, -4.759
INFO [ParseReceivedData][1875] oblslot[6]: 0.546, -5.259
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -1.063 3.153
INFO [ParseReceivedData][1993] end: -0.498 -1.626 3.305
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.150ms
INFO [HybridAStarPlan][2231] 1_result: 1   (20)
INFO [HybridAStarPlan][2298] path send success 21
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.696	 y:-1.075	 phi:-179.347
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.996	 y:-1.069	 phi:-178.648
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.296	 y:-1.060	 phi:-177.950
INFO [HybridAStarPlan][2315] traj: [3]	 x:3.596	 y:-1.048	 phi:-177.252
INFO [HybridAStarPlan][2315] traj: [4]	 x:3.896	 y:-1.032	 phi:-177.114
INFO [HybridAStarPlan][2315] traj: [5]	 x:3.596	 y:-1.049	 phi:-176.416
INFO [HybridAStarPlan][2315] traj: [6]	 x:3.297	 y:-1.070	 phi:-175.700
INFO [HybridAStarPlan][2315] traj: [7]	 x:2.998	 y:-1.094	 phi:-174.985
INFO [HybridAStarPlan][2315] traj: [8]	 x:2.699	 y:-1.122	 phi:-174.269
INFO [HybridAStarPlan][2315] traj: [9]	 x:2.401	 y:-1.154	 phi:-173.554
INFO [HybridAStarPlan][2315] traj: [10]	 x:2.103	 y:-1.190	 phi:-172.838
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.805	 y:-1.229	 phi:-172.122
INFO [HybridAStarPlan][2315] traj: [12]	 x:1.509	 y:-1.272	 phi:-171.407
INFO [HybridAStarPlan][2315] traj: [13]	 x:1.212	 y:-1.319	 phi:-170.691
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.916	 y:-1.369	 phi:-169.976
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.621	 y:-1.423	 phi:-169.479
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.326	 y:-1.478	 phi:-169.479
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.031	 y:-1.532	 phi:-169.479
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.264	 y:-1.586	 phi:-170.054
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.498	 y:-1.626	 phi:-170.620

