Received data from command line argument, length: 761
<<<<<<<<<<<<<<<<  ID: ec9555a77d93  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.364
INFO [ParseReceivedData][1875] oblslot[6]: 0.118, -2.364
INFO [ParseReceivedData][1875] oblslot[6]: 0.118, -2.864
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.981 3.142
INFO [ParseReceivedData][1993] end: -2.350 -6.170 1.551
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3035
INFO [Plan][681] map time: 63ms
INFO [Plan][746] explored_node_num:137
INFO [Plan][747] heuristic time is 2.107ms.
INFO [Plan][748] reed shepp time is 2.819ms.
INFO [Plan][749] total time: 76ms
INFO [HybridAStarPlan][2243] 2_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 53
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.981	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.981	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.012	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.023	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.030	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.019	 phi:177.067
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.003	 phi:-177.084
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.100	 y:-1.018	 phi:179.197
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-1.014	 phi:175.478
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.502	 y:-0.981	 phi:171.759
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.207	 y:-0.928	 phi:168.040
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.085	 y:-0.857	 phi:164.321
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.371	 y:-0.766	 phi:160.601
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.650	 y:-0.658	 phi:156.882
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.922	 y:-0.531	 phi:153.163
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.185	 y:-0.387	 phi:149.444
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.438	 y:-0.226	 phi:145.725
