Received data from command line argument, length: 1176
<<<<<<<<<<<<<<<<  ID: 5e9105fda54d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.570
INFO [ParseReceivedData][1875] oblslot[6]: -0.103, -2.570
INFO [ParseReceivedData][1875] oblslot[6]: -0.103, -3.070
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.073 3.142
INFO [ParseReceivedData][1993] end: -2.445 -2.033 1.573
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.448ms
INFO [HybridAStarPlan][2231] 1_result: 1   (36)
INFO [HybridAStarPlan][2298] path send success 37
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.997	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.697	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.397	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.797	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.497	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.197	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.897	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.597	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.297	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.003	 y:-1.063	 phi:176.314
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.301	 y:-1.034	 phi:172.594
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.597	 y:-0.986	 phi:168.875
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.890	 y:-0.919	 phi:165.156
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.177	 y:-0.833	 phi:161.437
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.458	 y:-0.728	 phi:157.718
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.732	 y:-0.605	 phi:153.998
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.997	 y:-0.465	 phi:150.279
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.252	 y:-0.308	 phi:146.560
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.497	 y:-0.135	 phi:142.841
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.730	 y:0.054	 phi:139.122
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.951	 y:0.258	 phi:135.402
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.157	 y:0.475	 phi:131.683
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.349	 y:0.706	 phi:127.964
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.536	 y:0.940	 phi:130.185
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.350	 y:0.705	 phi:126.466
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.180	 y:0.458	 phi:122.747
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.026	 y:0.201	 phi:119.027
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.889	 y:-0.066	 phi:115.308
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.769	 y:-0.341	 phi:111.589
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.668	 y:-0.624	 phi:107.870
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.585	 y:-0.912	 phi:104.151
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.521	 y:-1.205	 phi:100.431
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.477	 y:-1.502	 phi:96.712
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.451	 y:-1.800	 phi:92.993
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.445	 y:-2.033	 phi:90.115

