Received data from command line argument, length: 1132
<<<<<<<<<<<<<<<<  ID: 1291a4d649ec  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.515, 1.392
INFO [ParseReceivedData][1875] oblslot[6]: -1.515, 0.392
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.392
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.312
INFO [ParseReceivedData][1875] oblslot[6]: 1.139, -3.312
INFO [ParseReceivedData][1875] oblslot[6]: 1.139, -3.812
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.250 3.142
INFO [ParseReceivedData][1993] end: -1.622 -3.697 2.059
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.652ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 49
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.243	 phi:176.825
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.702	 y:-1.217	 phi:173.106
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.998	 y:-1.171	 phi:169.386
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.291	 y:-1.106	 phi:165.667
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.579	 y:-1.023	 phi:161.948
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.861	 y:-0.920	 phi:158.229
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.136	 y:-0.800	 phi:154.510
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.402	 y:-0.662	 phi:150.790
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.659	 y:-0.508	 phi:147.071
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.906	 y:-0.336	 phi:143.352
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.140	 y:-0.150	 phi:139.633
