Received data from command line argument, length: 828
<<<<<<<<<<<<<<<<  ID: 2a770b9c0185  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 1.214, 1.963
INFO [ParseReceivedData][1875] oblslot[6]: 1.214, 0.963
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.963
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.491
INFO [ParseReceivedData][1875] oblslot[6]: 1.510, -4.532
INFO [ParseReceivedData][1875] oblslot[6]: 1.510, -5.032
INFO [ParseReceivedData][1889] oblradar[2]: -6.067, 5.460
INFO [ParseReceivedData][1889] oblradar[2]: -6.067, 5.460
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.105 3.151
INFO [ParseReceivedData][1993] end: -2.989 1.885 2.008
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.437ms
INFO [HybridAStarPlan][2231] 1_result: 1   (31)
INFO [HybridAStarPlan][2298] path send success 32
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.197	 y:-1.133	 phi:-179.478
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.497	 y:-1.120	 phi:-175.501
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.795	 y:-1.086	 phi:-171.524
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.090	 y:-1.031	 phi:-167.546
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.380	 y:-0.957	 phi:-163.569
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.666	 y:-0.865	 phi:-161.883
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.951	 y:-0.772	 phi:-161.883
INFO [HybridAStarPlan][2315] traj: [7]	 x:2.236	 y:-0.678	 phi:-161.883
INFO [HybridAStarPlan][2315] traj: [8]	 x:2.520	 y:-0.587	 phi:-163.388
INFO [HybridAStarPlan][2315] traj: [9]	 x:2.230	 y:-0.664	 phi:-167.107
INFO [HybridAStarPlan][2315] traj: [10]	 x:1.935	 y:-0.721	 phi:-170.826
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.638	 y:-0.759	 phi:-174.546
INFO [HybridAStarPlan][2315] traj: [12]	 x:1.338	 y:-0.778	 phi:-178.265
INFO [HybridAStarPlan][2315] traj: [13]	 x:1.039	 y:-0.777	 phi:178.016
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.739	 y:-0.757	 phi:174.297
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.442	 y:-0.718	 phi:170.578
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.148	 y:-0.659	 phi:166.859
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.142	 y:-0.581	 phi:163.139
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.426	 y:-0.485	 phi:159.420
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.703	 y:-0.371	 phi:155.701
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.973	 y:-0.238	 phi:151.982
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.233	 y:-0.089	 phi:148.263
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.482	 y:0.077	 phi:144.543
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.721	 y:0.259	 phi:140.824
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.947	 y:0.456	 phi:137.105
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.160	 y:0.667	 phi:133.386
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.359	 y:0.891	 phi:129.667
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.543	 y:1.128	 phi:125.947
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.711	 y:1.377	 phi:122.228
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.863	 y:1.636	 phi:118.509
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.989	 y:1.885	 phi:115.044

