Received data from command line argument, length: 898
<<<<<<<<<<<<<<<<  ID: 37c044278290  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.399
INFO [ParseReceivedData][1875] oblslot[6]: 0.081, -2.399
INFO [ParseReceivedData][1875] oblslot[6]: 0.081, -2.899
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.867 3.142
INFO [ParseReceivedData][1993] end: -1.499 -2.008 1.572
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.470ms
INFO [HybridAStarPlan][2231] 1_result: 1   (33)
INFO [HybridAStarPlan][2298] path send success 34
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.867	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.867	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-0.867	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-0.867	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-0.867	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-0.867	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-0.867	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-0.867	 phi:179.936
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-0.857	 phi:176.216
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-0.827	 phi:172.497
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.203	 y:-0.779	 phi:168.778
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.089	 y:-0.711	 phi:165.059
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.377	 y:-0.624	 phi:161.340
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.657	 y:-0.519	 phi:157.620
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.931	 y:-0.396	 phi:153.901
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.196	 y:-0.255	 phi:150.182
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.451	 y:-0.098	 phi:146.463
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.696	 y:0.076	 phi:142.744
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.928	 y:0.265	 phi:139.024
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.148	 y:0.469	 phi:135.305
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.355	 y:0.687	 phi:131.586
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.547	 y:0.917	 phi:129.355
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.364	 y:0.679	 phi:125.635
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.198	 y:0.430	 phi:121.916
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.047	 y:0.170	 phi:118.197
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.914	 y:-0.098	 phi:114.478
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.799	 y:-0.375	 phi:110.759
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.702	 y:-0.659	 phi:107.039
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.623	 y:-0.949	 phi:103.320
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.564	 y:-1.243	 phi:99.601
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.523	 y:-1.540	 phi:95.882
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.502	 y:-1.839	 phi:92.163
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.499	 y:-2.008	 phi:90.063

