Received data from command line argument, length: 505
<<<<<<<<<<<<<<<<  ID: df3dd3515c69  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.518, 1.139
INFO [ParseReceivedData][1875] oblslot[6]: -1.518, 0.139
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.139
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.550
INFO [ParseReceivedData][1875] oblslot[6]: 1.502, -3.550
INFO [ParseReceivedData][1875] oblslot[6]: 1.502, -4.050
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.299 3.143
INFO [ParseReceivedData][1993] end: -4.696 1.798 2.071
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.574ms
INFO [HybridAStarPlan][2231] 1_result: 1   (32)
INFO [HybridAStarPlan][2298] path send success 32
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.299	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.300	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.301	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.301	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.302	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.302	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.303	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.303	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.304	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.304	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.305	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.305	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.303	 phi:178.212
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.702	 y:-1.284	 phi:174.493
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.000	 y:-1.246	 phi:170.774
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.294	 y:-1.188	 phi:167.055
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.584	 y:-1.112	 phi:163.335
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.868	 y:-1.016	 phi:159.616
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.146	 y:-0.903	 phi:155.897
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.416	 y:-0.771	 phi:152.178
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.676	 y:-0.623	 phi:148.459
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.927	 y:-0.458	 phi:144.739
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.166	 y:-0.277	 phi:141.020
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.393	 y:-0.081	 phi:137.301
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.607	 y:0.130	 phi:133.582
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.806	 y:0.354	 phi:129.863
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.991	 y:0.590	 phi:126.143
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.160	 y:0.838	 phi:122.424
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.312	 y:1.096	 phi:118.705
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.456	 y:1.359	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.600	 y:1.623	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.696	 y:1.798	 phi:118.671

