Received data from command line argument, length: 558
<<<<<<<<<<<<<<<<  ID: b08738774f5c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 2.000
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -9.441
INFO [ParseReceivedData][1875] oblslot[6]: -1.623, -9.441
INFO [ParseReceivedData][1875] oblslot[6]: -1.623, -9.941
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.243 3.142
INFO [ParseReceivedData][1993] end: -5.008 -4.783 3.118
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.848ms
INFO [HybridAStarPlan][2231] 1_result: 1   (36)
INFO [HybridAStarPlan][2298] path send success 37
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.497	 y:-1.236	 phi:-177.404
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.796	 y:-1.217	 phi:-176.453
INFO [HybridAStarPlan][2315] traj: [3]	 x:3.497	 y:-1.243	 phi:-173.857
INFO [HybridAStarPlan][2315] traj: [4]	 x:3.200	 y:-1.282	 phi:-171.002
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.905	 y:-1.336	 phi:-168.148
INFO [HybridAStarPlan][2315] traj: [6]	 x:2.613	 y:-1.405	 phi:-165.293
INFO [HybridAStarPlan][2315] traj: [7]	 x:2.325	 y:-1.489	 phi:-162.439
INFO [HybridAStarPlan][2315] traj: [8]	 x:2.041	 y:-1.586	 phi:-159.584
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.763	 y:-1.698	 phi:-156.730
INFO [HybridAStarPlan][2315] traj: [10]	 x:1.490	 y:-1.823	 phi:-153.875
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.224	 y:-1.962	 phi:-151.021
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.966	 y:-2.114	 phi:-148.166
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.714	 y:-2.278	 phi:-146.249
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.465	 y:-2.444	 phi:-146.249
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.215	 y:-2.611	 phi:-146.249
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.034	 y:-2.778	 phi:-146.249
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.283	 y:-2.944	 phi:-146.249
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.533	 y:-3.111	 phi:-146.249
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.782	 y:-3.278	 phi:-146.249
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.032	 y:-3.444	 phi:-146.249
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.281	 y:-3.611	 phi:-146.249
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.531	 y:-3.778	 phi:-146.383
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.784	 y:-3.937	 phi:-149.237
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.046	 y:-4.084	 phi:-152.092
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.314	 y:-4.218	 phi:-154.946
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.589	 y:-4.338	 phi:-157.801
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.870	 y:-4.445	 phi:-160.655
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.155	 y:-4.537	 phi:-163.510
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.445	 y:-4.615	 phi:-166.364
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.738	 y:-4.678	 phi:-169.219
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.034	 y:-4.727	 phi:-172.073
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.332	 y:-4.761	 phi:-174.928
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.631	 y:-4.780	 phi:-177.782
INFO [HybridAStarPlan][2315] traj: [34]	 x:-4.931	 y:-4.784	 phi:179.364
INFO [HybridAStarPlan][2315] traj: [35]	 x:-5.008	 y:-4.783	 phi:178.631

