Received data from command line argument, length: 758
<<<<<<<<<<<<<<<<  ID: dff8f4fd6036  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -5  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.561
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.561
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.061
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.129 3.142
INFO [ParseReceivedData][1993] end: -2.442 -3.662 1.569
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2345
INFO [Plan][681] map time: 50ms
INFO [Plan][746] explored_node_num:167
INFO [Plan][747] heuristic time is 2.686ms.
INFO [Plan][748] reed shepp time is 3.576ms.
INFO [Plan][749] total time: 65ms
INFO [HybridAStarPlan][2243] 2_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 45
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.129	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.129	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.160	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.171	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.162	 phi:-179.504
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.165	 phi:-177.421
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.179	 phi:-171.571
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.102	 y:-1.222	 phi:-165.721
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.812	 y:-1.296	 phi:-169.440
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.517	 y:-1.351	 phi:-167.356
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.224	 y:-1.417	 phi:-161.506
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.063	 y:-1.503	 phi:-165.226
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.356	 y:-1.570	 phi:-168.945
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.652	 y:-1.618	 phi:-172.664
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.950	 y:-1.647	 phi:-176.383
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.250	 y:-1.656	 phi:179.898
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.550	 y:-1.646	 phi:176.179
