Received data from command line argument, length: 839
<<<<<<<<<<<<<<<<  ID: f3f523c7d354  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 2.147
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 1.147
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.147
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.517
INFO [ParseReceivedData][1875] oblslot[6]: -1.086, -2.517
INFO [ParseReceivedData][1875] oblslot[6]: -1.086, -3.017
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.079 3.142
INFO [ParseReceivedData][1993] end: -2.892 -0.912 1.065
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 42ms
INFO [Plan][746] explored_node_num:82
INFO [Plan][747] heuristic time is 1.234ms.
INFO [Plan][748] reed shepp time is 1.397ms.
INFO [Plan][749] total time: 49ms
INFO [HybridAStarPlan][2243] 2_result: 1   (46)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.079	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.079	 phi:176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.060	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.298	 y:-1.071	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.998	 y:-1.078	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.698	 y:-1.067	 phi:-176.411
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.085	 phi:179.870
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.085	 phi:-178.047
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-1.095	 phi:178.235
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-1.086	 phi:-179.682
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.199	 y:-1.087	 phi:-173.832
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.100	 y:-1.110	 phi:-177.551
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.400	 y:-1.113	 phi:178.730
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.699	 y:-1.096	 phi:175.011
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.997	 y:-1.061	 phi:171.291
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.292	 y:-1.006	 phi:167.572
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.583	 y:-0.932	 phi:163.853
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.868	 y:-0.839	 phi:160.134
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.147	 y:-0.728	 phi:156.415
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.418	 y:-0.599	 phi:152.695
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.679	 y:-0.453	 phi:148.976
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.931	 y:-0.290	 phi:145.257
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.172	 y:-0.111	 phi:141.538
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.401	 y:0.083	 phi:137.819
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.616	 y:0.291	 phi:134.099
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.818	 y:0.513	 phi:130.380
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.005	 y:0.748	 phi:126.661
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.177	 y:0.994	 phi:124.848
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.014	 y:0.742	 phi:121.129
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.867	 y:0.480	 phi:117.409
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.738	 y:0.210	 phi:113.690
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.626	 y:-0.069	 phi:109.971
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.533	 y:-0.354	 phi:106.252
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.458	 y:-0.644	 phi:102.533
