Received data from command line argument, length: 1183
<<<<<<<<<<<<<<<<  ID: 958423ba5634  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.709
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.709
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.209
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.254 3.142
INFO [ParseReceivedData][1993] end: -1.249 -4.948 2.097
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.593ms
INFO [HybridAStarPlan][2231] 1_result: 1   (55)
INFO [HybridAStarPlan][2298] path send success 56
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.246	 phi:176.686
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.302	 y:-1.219	 phi:172.967
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.598	 y:-1.173	 phi:169.248
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.891	 y:-1.107	 phi:165.528
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.178	 y:-1.023	 phi:161.809
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.460	 y:-0.920	 phi:158.090
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.735	 y:-0.799	 phi:154.371
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.001	 y:-0.661	 phi:150.652
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.257	 y:-0.505	 phi:146.932
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.503	 y:-0.334	 phi:143.213
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.738	 y:-0.146	 phi:139.494
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.959	 y:0.056	 phi:135.775
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.167	 y:0.272	 phi:132.056
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.361	 y:0.501	 phi:128.336
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.539	 y:0.742	 phi:124.617
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.701	 y:0.994	 phi:120.898
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.852	 y:1.254	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.702	 y:0.994	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.551	 y:0.735	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.400	 y:0.475	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [34]	 x:-4.250	 y:0.216	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [35]	 x:-4.099	 y:-0.043	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.948	 y:-0.303	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.797	 y:-0.562	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.647	 y:-0.822	 phi:120.161
