Received data from command line argument, length: 883
<<<<<<<<<<<<<<<<  ID: c793298bf280  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 4
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.180, 1.591
INFO [ParseReceivedData][1875] oblslot[6]: 0.180, 0.591
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.591
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.701
INFO [ParseReceivedData][1875] oblslot[6]: 0.088, -4.701
INFO [ParseReceivedData][1875] oblslot[6]: 0.088, -5.201
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.010 3.139
INFO [ParseReceivedData][1993] end: -0.492 -0.920 3.033
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.474ms
INFO [HybridAStarPlan][2231] 1_result: 1   (23)
INFO [HybridAStarPlan][2298] path send success 24
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.697	 y:-1.005	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.997	 y:-1.007	 phi:179.148
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.297	 y:-1.014	 phi:178.432
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.596	 y:-1.023	 phi:178.289
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.896	 y:-1.031	 phi:178.289
INFO [HybridAStarPlan][2315] traj: [5]	 x:3.196	 y:-1.040	 phi:178.289
INFO [HybridAStarPlan][2315] traj: [6]	 x:3.496	 y:-1.049	 phi:178.289
INFO [HybridAStarPlan][2315] traj: [7]	 x:3.796	 y:-1.057	 phi:178.920
INFO [HybridAStarPlan][2315] traj: [8]	 x:3.496	 y:-1.053	 phi:179.618
INFO [HybridAStarPlan][2315] traj: [9]	 x:3.196	 y:-1.053	 phi:-179.667
INFO [HybridAStarPlan][2315] traj: [10]	 x:2.896	 y:-1.056	 phi:-179.421
INFO [HybridAStarPlan][2315] traj: [11]	 x:2.596	 y:-1.059	 phi:-179.421
INFO [HybridAStarPlan][2315] traj: [12]	 x:2.296	 y:-1.062	 phi:-179.572
INFO [HybridAStarPlan][2315] traj: [13]	 x:1.996	 y:-1.062	 phi:179.713
INFO [HybridAStarPlan][2315] traj: [14]	 x:1.696	 y:-1.059	 phi:178.997
INFO [HybridAStarPlan][2315] traj: [15]	 x:1.396	 y:-1.052	 phi:178.282
INFO [HybridAStarPlan][2315] traj: [16]	 x:1.096	 y:-1.041	 phi:177.566
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.797	 y:-1.026	 phi:176.851
INFO [HybridAStarPlan][2315] traj: [18]	 x:0.497	 y:-1.008	 phi:176.135
INFO [HybridAStarPlan][2315] traj: [19]	 x:0.198	 y:-0.986	 phi:175.420
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.101	 y:-0.960	 phi:174.704
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.399	 y:-0.930	 phi:173.988
INFO [HybridAStarPlan][2315] traj: [22]	 x:-0.492	 y:-0.920	 phi:173.767

