Received data from command line argument, length: 896
<<<<<<<<<<<<<<<<  ID: 94c33576d8db  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -5  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.471
INFO [ParseReceivedData][1875] oblslot[6]: 0.167, -2.471
INFO [ParseReceivedData][1875] oblslot[6]: 0.167, -2.971
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.039 3.142
INFO [ParseReceivedData][1993] end: -1.975 -3.870 1.534
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2345
INFO [Plan][681] map time: 54ms
INFO [Plan][746] explored_node_num:223
INFO [Plan][747] heuristic time is 4.243ms.
INFO [Plan][748] reed shepp time is 4.873ms.
INFO [Plan][749] total time: 77ms
INFO [HybridAStarPlan][2243] 2_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 45
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.039	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.039	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.070	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.081	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.088	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.077	 phi:-176.411
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.400	 y:-1.095	 phi:179.870
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.100	 y:-1.095	 phi:-178.047
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-1.105	 phi:-172.197
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.503	 y:-1.146	 phi:-166.347
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.211	 y:-1.216	 phi:-160.497
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.072	 y:-1.317	 phi:-164.216
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.360	 y:-1.398	 phi:-167.935
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.656	 y:-1.451	 phi:-171.654
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.954	 y:-1.485	 phi:-175.374
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.253	 y:-1.500	 phi:-179.093
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.553	 y:-1.495	 phi:177.188
