Received data from command line argument, length: 839
<<<<<<<<<<<<<<<<  ID: f3f523c7d354  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 2.147
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 1.147
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.147
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.517
INFO [ParseReceivedData][1875] oblslot[6]: -1.086, -2.517
INFO [ParseReceivedData][1875] oblslot[6]: -1.086, -3.017
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.079 3.142
INFO [ParseReceivedData][1993] end: -2.892 -0.912 1.065
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 2.038ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 69ms
INFO [Plan][746] explored_node_num:207
INFO [Plan][747] heuristic time is 3.298ms.
INFO [Plan][748] reed shepp time is 4.913ms.
INFO [Plan][749] total time: 87ms
INFO [HybridAStarPlan][2243] 2_result: 1   (53)
INFO [HybridAStarPlan][2298] path send success 55
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.079	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.079	 phi:176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.060	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.298	 y:-1.071	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.998	 y:-1.062	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.698	 y:-1.051	 phi:174.020
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.400	 y:-1.019	 phi:170.301
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.104	 y:-0.969	 phi:176.151
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.805	 y:-0.949	 phi:175.478
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.506	 y:-0.925	 phi:171.759
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.209	 y:-0.882	 phi:177.609
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.091	 y:-0.869	 phi:-176.542
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.390	 y:-0.888	 phi:-170.692
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.686	 y:-0.936	 phi:-164.842
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.978	 y:-1.005	 phi:-168.561
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.274	 y:-1.055	 phi:-172.280
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.572	 y:-1.086	 phi:-175.999
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.872	 y:-1.097	 phi:-179.719
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.172	 y:-1.089	 phi:176.563
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.471	 y:-1.061	 phi:172.843
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.767	 y:-1.014	 phi:169.124
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.060	 y:-0.948	 phi:165.405
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.347	 y:-0.863	 phi:161.686
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.629	 y:-0.759	 phi:157.967
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.903	 y:-0.638	 phi:154.247
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.169	 y:-0.499	 phi:150.528
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.425	 y:-0.343	 phi:146.809
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.671	 y:-0.171	 phi:143.090
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.904	 y:0.017	 phi:139.371
INFO [HybridAStarPlan][2315] traj: [29]	 x:-5.130	 y:0.215	 phi:140.155
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.906	 y:0.015	 phi:136.436
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.696	 y:-0.199	 phi:132.717
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.500	 y:-0.426	 phi:128.998
