Received data from command line argument, length: 1238
<<<<<<<<<<<<<<<<  ID: 9e4a5c2fc47b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -5  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.256, 1.946
INFO [ParseReceivedData][1875] oblslot[6]: 0.256, 0.946
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.946
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.276
INFO [ParseReceivedData][1875] oblslot[6]: 1.518, -3.276
INFO [ParseReceivedData][1875] oblslot[6]: 1.518, -3.776
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 2.988 -1.123 3.156
INFO [ParseReceivedData][1993] end: -1.964 -3.359 1.816
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.426ms
INFO [HybridAStarPlan][2231] 1_result: 1   (38)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.988	 y:-1.123	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.688	 y:-1.127	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.388	 y:-1.132	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.088	 y:-1.136	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.789	 y:-1.140	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.489	 y:-1.144	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.189	 y:-1.149	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.889	 y:-1.153	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.589	 y:-1.157	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.289	 y:-1.162	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.011	 y:-1.166	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.311	 y:-1.170	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.611	 y:-1.175	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.911	 y:-1.179	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.211	 y:-1.183	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.511	 y:-1.187	 phi:-179.180
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.811	 y:-1.187	 phi:178.239
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.110	 y:-1.168	 phi:174.520
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.408	 y:-1.130	 phi:170.801
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.702	 y:-1.072	 phi:167.082
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.992	 y:-0.996	 phi:163.363
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.277	 y:-0.901	 phi:159.643
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.554	 y:-0.787	 phi:155.924
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.824	 y:-0.656	 phi:152.205
INFO [HybridAStarPlan][2315] traj: [24]	 x:-4.085	 y:-0.508	 phi:149.260
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.832	 y:-0.669	 phi:145.541
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.591	 y:-0.847	 phi:141.822
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.361	 y:-1.040	 phi:138.103
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.144	 y:-1.247	 phi:134.383
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.942	 y:-1.468	 phi:130.664
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.754	 y:-1.702	 phi:126.945
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.581	 y:-1.948	 phi:123.226
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.425	 y:-2.204	 phi:119.507
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.286	 y:-2.469	 phi:115.787
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.164	 y:-2.744	 phi:112.068
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.061	 y:-3.025	 phi:108.349
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.976	 y:-3.313	 phi:104.630
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.964	 y:-3.359	 phi:104.043

