Received data from command line argument, length: 1042
<<<<<<<<<<<<<<<<  ID: 53abdc4cc16c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -9  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.488
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.488
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.988
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.243 3.142
INFO [ParseReceivedData][1993] end: 0.040 -7.722 2.100
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 4685
INFO [Plan][681] map time: 93ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 94ms
INFO [HybridAStarPlan][2243] 2_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.243	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.253	 phi:-176.022
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.285	 phi:-172.045
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.303	 y:-1.336	 phi:-168.068
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.012	 y:-1.409	 phi:-164.090
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.727	 y:-1.501	 phi:-160.113
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.449	 y:-1.612	 phi:-156.135
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.179	 y:-1.743	 phi:-152.158
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.918	 y:-1.892	 phi:-148.181
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.669	 y:-2.059	 phi:-144.203
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.432	 y:-2.243	 phi:-140.226
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.208	 y:-2.443	 phi:-137.033
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.011	 y:-2.647	 phi:-137.033
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.231	 y:-2.852	 phi:-137.033
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.450	 y:-3.056	 phi:-137.033
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.670	 y:-3.261	 phi:-137.033
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.889	 y:-3.465	 phi:-137.033
