Received data from command line argument, length: 509
<<<<<<<<<<<<<<<<  ID: 45ca5d4a45c3  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.467, 1.549
INFO [ParseReceivedData][1875] oblslot[6]: -1.467, 0.549
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.549
INFO [ParseReceivedData][1875] oblslot[6]: 5.003, -2.614
INFO [ParseReceivedData][1875] oblslot[6]: 1.198, -2.614
INFO [ParseReceivedData][1875] oblslot[6]: 1.198, -3.114
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.195 -1.147 3.159
INFO [ParseReceivedData][1993] end: -4.774 -0.137 2.640
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.014ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.528ms
INFO [HybridAStarPlan][2231] 1_result: 1   (33)
INFO [HybridAStarPlan][2298] path send success 34
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.195	 y:-1.147	 phi:-179.003
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.495	 y:-1.138	 phi:-177.385
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.795	 y:-1.128	 phi:-178.927
INFO [HybridAStarPlan][2315] traj: [3]	 x:3.495	 y:-1.138	 phi:-177.309
INFO [HybridAStarPlan][2315] traj: [4]	 x:3.196	 y:-1.156	 phi:-175.594
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.896	 y:-1.179	 phi:-175.576
INFO [HybridAStarPlan][2315] traj: [6]	 x:2.597	 y:-1.202	 phi:-175.576
INFO [HybridAStarPlan][2315] traj: [7]	 x:2.298	 y:-1.226	 phi:-175.576
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.999	 y:-1.249	 phi:-175.576
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.700	 y:-1.272	 phi:-175.576
INFO [HybridAStarPlan][2315] traj: [10]	 x:1.401	 y:-1.295	 phi:-175.576
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.102	 y:-1.318	 phi:-175.576
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.803	 y:-1.341	 phi:-175.650
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.503	 y:-1.360	 phi:-177.365
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.203	 y:-1.369	 phi:-179.081
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.097	 y:-1.369	 phi:179.205
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.396	 y:-1.361	 phi:177.489
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.696	 y:-1.343	 phi:175.774
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.995	 y:-1.316	 phi:174.059
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.293	 y:-1.281	 phi:172.344
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.589	 y:-1.236	 phi:170.629
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.885	 y:-1.183	 phi:168.914
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.178	 y:-1.121	 phi:167.198
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.470	 y:-1.050	 phi:165.483
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.759	 y:-0.971	 phi:163.768
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.046	 y:-0.882	 phi:162.053
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.329	 y:-0.786	 phi:160.338
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.610	 y:-0.681	 phi:158.623
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.888	 y:-0.567	 phi:156.907
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.162	 y:-0.445	 phi:155.192
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.433	 y:-0.315	 phi:153.477
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.699	 y:-0.177	 phi:151.762
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.774	 y:-0.137	 phi:151.272

