Received data from command line argument, length: 863
<<<<<<<<<<<<<<<<  ID: 82cc114d925b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.746, 2.255
INFO [ParseReceivedData][1875] oblslot[6]: 0.746, 1.255
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.255
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.399
INFO [ParseReceivedData][1875] oblslot[6]: -0.733, -2.399
INFO [ParseReceivedData][1875] oblslot[6]: -0.733, -2.899
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.867 3.142
INFO [ParseReceivedData][1993] end: -2.740 -0.817 1.085
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.444ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 72ms
INFO [Plan][746] explored_node_num:112
INFO [Plan][747] heuristic time is 1.742ms.
INFO [Plan][748] reed shepp time is 1.513ms.
INFO [Plan][749] total time: 80ms
INFO [HybridAStarPlan][2243] 2_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.867	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.867	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-0.898	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-0.909	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-0.900	 phi:-179.504
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-0.903	 phi:-177.421
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-0.917	 phi:-178.093
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-0.927	 phi:-178.766
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-0.933	 phi:-179.439
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-0.936	 phi:-177.355
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-0.950	 phi:-178.028
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.100	 y:-0.960	 phi:-172.178
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.398	 y:-0.991	 phi:-175.897
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.698	 y:-1.003	 phi:-179.616
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.998	 y:-0.995	 phi:176.665
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.297	 y:-0.968	 phi:172.945
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.593	 y:-0.922	 phi:169.226
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.886	 y:-0.856	 phi:165.507
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.173	 y:-0.772	 phi:161.788
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.455	 y:-0.669	 phi:158.069
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.730	 y:-0.548	 phi:154.349
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.996	 y:-0.409	 phi:150.630
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.252	 y:-0.254	 phi:146.911
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.498	 y:-0.082	 phi:143.192
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.732	 y:0.106	 phi:139.473
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.954	 y:0.308	 phi:135.753
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.162	 y:0.524	 phi:132.034
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.357	 y:0.752	 phi:130.553
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.169	 y:0.518	 phi:126.834
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.997	 y:0.272	 phi:123.115
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.842	 y:0.016	 phi:119.396
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.703	 y:-0.250	 phi:115.676
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.582	 y:-0.525	 phi:111.957
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.479	 y:-0.806	 phi:108.238
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.394	 y:-1.094	 phi:104.519
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.328	 y:-1.387	 phi:100.800
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.282	 y:-1.683	 phi:97.080
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.254	 y:-1.982	 phi:93.361
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.247	 y:-2.282	 phi:89.642
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.258	 y:-2.581	 phi:85.923
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.274	 y:-2.881	 phi:88.845
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.258	 y:-2.581	 phi:85.126
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.223	 y:-2.283	 phi:81.407
