Received data from command line argument, length: 881
<<<<<<<<<<<<<<<<  ID: 5dd68036f41d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.545, 1.462
INFO [ParseReceivedData][1875] oblslot[6]: -0.545, 0.462
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.462
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.288
INFO [ParseReceivedData][1875] oblslot[6]: 0.089, -3.288
INFO [ParseReceivedData][1875] oblslot[6]: 0.089, -3.788
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.698 -1.223 3.123
INFO [ParseReceivedData][1993] end: 0.030 -0.766 3.098
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.147ms
INFO [HybridAStarPlan][2231] 1_result: 1   (25)
INFO [HybridAStarPlan][2298] path send success 26
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.698	 y:-1.223	 phi:178.935
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.398	 y:-1.216	 phi:178.219
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.098	 y:-1.205	 phi:177.504
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.798	 y:-1.190	 phi:176.788
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.499	 y:-1.171	 phi:176.073
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.200	 y:-1.149	 phi:175.357
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.901	 y:-1.123	 phi:174.642
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.602	 y:-1.093	 phi:173.926
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.304	 y:-1.059	 phi:173.210
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.007	 y:-1.022	 phi:172.495
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.709	 y:-0.981	 phi:171.779
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.413	 y:-0.936	 phi:171.142
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.116	 y:-0.890	 phi:171.142
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.180	 y:-0.844	 phi:171.142
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.477	 y:-0.797	 phi:171.142
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.773	 y:-0.751	 phi:171.389
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.070	 y:-0.708	 phi:172.104
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.367	 y:-0.669	 phi:172.820
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.665	 y:-0.633	 phi:173.534
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.366	 y:-0.665	 phi:174.232
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.068	 y:-0.694	 phi:174.931
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.769	 y:-0.718	 phi:175.629
INFO [HybridAStarPlan][2315] traj: [22]	 x:-0.470	 y:-0.739	 phi:176.327
INFO [HybridAStarPlan][2315] traj: [23]	 x:-0.170	 y:-0.757	 phi:177.025
INFO [HybridAStarPlan][2315] traj: [24]	 x:0.030	 y:-0.766	 phi:177.491

