Received data from command line argument, length: 919
<<<<<<<<<<<<<<<<  ID: 1c2090bc4101  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.217
INFO [ParseReceivedData][1875] oblslot[6]: 0.177, -2.217
INFO [ParseReceivedData][1875] oblslot[6]: 0.177, -2.717
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.685 3.142
INFO [ParseReceivedData][1993] end: -1.997 -2.647 1.521
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 42ms
INFO [Plan][746] explored_node_num:280
INFO [Plan][747] heuristic time is 4.528ms.
INFO [Plan][748] reed shepp time is 5.761ms.
INFO [Plan][749] total time: 68ms
INFO [HybridAStarPlan][2243] 2_result: 1   (39)
INFO [HybridAStarPlan][2298] path send success 40
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.685	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.685	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-0.716	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-0.727	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-0.734	 phi:-179.214
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-0.738	 phi:-179.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-0.739	 phi:-177.803
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-0.751	 phi:-178.476
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-0.759	 phi:177.805
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-0.747	 phi:174.086
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.201	 y:-0.716	 phi:170.367
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.093	 y:-0.656	 phi:166.647
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.382	 y:-0.578	 phi:162.928
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.666	 y:-0.480	 phi:159.209
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.943	 y:-0.365	 phi:155.490
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.212	 y:-0.232	 phi:151.771
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.471	 y:-0.081	 phi:148.051
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.720	 y:0.086	 phi:144.332
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.958	 y:0.268	 phi:140.613
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.184	 y:0.466	 phi:136.894
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.396	 y:0.678	 phi:133.174
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.594	 y:0.903	 phi:129.455
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.777	 y:1.141	 phi:125.736
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.960	 y:1.379	 phi:129.436
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.777	 y:1.141	 phi:125.717
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.608	 y:0.893	 phi:122.273
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.457	 y:0.634	 phi:118.296
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.324	 y:0.365	 phi:114.318
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.210	 y:0.088	 phi:110.341
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.116	 y:-0.197	 phi:106.364
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.041	 y:-0.488	 phi:102.386
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.987	 y:-0.783	 phi:98.409
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.954	 y:-1.081	 phi:94.432
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.941	 y:-1.380	 phi:90.454
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.949	 y:-1.680	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.963	 y:-1.980	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.978	 y:-2.279	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.993	 y:-2.579	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.997	 y:-2.647	 phi:87.147

