Received data from command line argument, length: 944
<<<<<<<<<<<<<<<<  ID: 24f7c1ede7f7  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.728, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.728, -7.328
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.328
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.328
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.263 -5.090 1.571
INFO [ParseReceivedData][1993] end: -1.469 -3.416 1.566
INFO [HybridAStarPlan][2164] 0_start: 1.2630 -5.0900 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3264 -5.8530 1.7366
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.2760ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.263	 y:-4.990	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.263	 y:-5.090	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.310	 y:-5.754	 phi:99.500
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.326	 y:-5.853	 phi:99.500
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.270	 y:-5.558	 phi:102.219
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.199	 y:-5.267	 phi:104.938
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.115	 y:-4.979	 phi:107.657
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.018	 y:-4.695	 phi:110.376
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.906	 y:-4.417	 phi:113.095
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.782	 y:-4.144	 phi:115.814
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.645	 y:-3.877	 phi:118.407
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.503	 y:-3.613	 phi:118.407
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.360	 y:-3.349	 phi:118.407
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.217	 y:-3.085	 phi:118.407
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.074	 y:-2.821	 phi:118.407
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.068	 y:-2.557	 phi:118.407
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.211	 y:-2.293	 phi:118.407
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.354	 y:-2.030	 phi:118.407
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.496	 y:-1.766	 phi:118.407
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.639	 y:-1.502	 phi:118.407
