Received data from command line argument, length: 538
<<<<<<<<<<<<<<<<  ID: bc5233116793  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.308
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.308
INFO [ParseReceivedData][1875] oblslot[6]: 1.949, 0.308
INFO [ParseReceivedData][1875] oblslot[6]: 1.946, -8.689
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.689
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.689
INFO [ParseReceivedData][1889] oblradar[2]: -0.374, 1.269
INFO [ParseReceivedData][1889] oblradar[2]: -0.374, 1.269
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 0.510 -4.971 1.571
INFO [ParseReceivedData][1993] end: -1.698 -3.107 1.542
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.012ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 36ms
INFO [Plan][746] explored_node_num:322
INFO [Plan][747] heuristic time is 5.422ms.
INFO [Plan][748] reed shepp time is 6.241ms.
INFO [Plan][749] total time: 65ms
INFO [HybridAStarPlan][2243] 2_result: 1   (36)
INFO [HybridAStarPlan][2298] path send success 38
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.510	 y:-4.971	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.509	 y:-4.671	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.479	 y:-4.373	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.418	 y:-4.079	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.328	 y:-3.793	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.208	 y:-3.517	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.062	 y:-3.256	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.111	 y:-3.010	 phi:130.950
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.307	 y:-2.784	 phi:136.800
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.526	 y:-2.578	 phi:142.649
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.764	 y:-2.396	 phi:148.499
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.020	 y:-2.240	 phi:154.349
INFO [HybridAStarPlan][2315] traj: [12]	 x:-1.291	 y:-2.110	 phi:150.630
INFO [HybridAStarPlan][2315] traj: [13]	 x:-1.547	 y:-1.954	 phi:146.911
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.793	 y:-1.782	 phi:143.192
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.027	 y:-1.595	 phi:139.473
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.249	 y:-1.393	 phi:135.753
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.457	 y:-1.177	 phi:132.034
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.650	 y:-0.947	 phi:128.315
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.839	 y:-0.714	 phi:130.764
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.651	 y:-0.948	 phi:127.044
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.478	 y:-1.193	 phi:123.325
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.321	 y:-1.449	 phi:119.606
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.182	 y:-1.714	 phi:115.887
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.059	 y:-1.988	 phi:112.168
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.955	 y:-2.269	 phi:108.448
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.870	 y:-2.557	 phi:104.729
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.803	 y:-2.849	 phi:101.010
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.755	 y:-3.145	 phi:97.291
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.727	 y:-3.444	 phi:93.572
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.718	 y:-3.744	 phi:89.852
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.725	 y:-4.044	 phi:88.373
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.716	 y:-3.744	 phi:88.373
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.708	 y:-3.444	 phi:88.373
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.699	 y:-3.144	 phi:88.373
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.698	 y:-3.107	 phi:88.373

