Received data from command line argument, length: 1065
<<<<<<<<<<<<<<<<  ID: 33684aa9c41e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -5  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.451, 1.385
INFO [ParseReceivedData][1875] oblslot[6]: -1.451, 0.385
INFO [ParseReceivedData][1875] oblslot[6]: 4.982, 0.385
INFO [ParseReceivedData][1875] oblslot[6]: 4.981, -2.614
INFO [ParseReceivedData][1875] oblslot[6]: 1.198, -2.614
INFO [ParseReceivedData][1875] oblslot[6]: 1.198, -3.114
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.240 3.142
INFO [ParseReceivedData][1993] end: -1.513 -3.375 2.059
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3365
INFO [Plan][681] map time: 68ms
INFO [Plan][746] explored_node_num:17
INFO [Plan][747] heuristic time is 0.255ms.
INFO [Plan][748] reed shepp time is 0.263ms.
INFO [Plan][749] total time: 69ms
INFO [HybridAStarPlan][2243] 2_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 35
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.240	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.240	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.271	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.282	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.273	 phi:-179.504
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.286	 phi:-175.527
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.401	 y:-1.320	 phi:-171.550
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.106	 y:-1.375	 phi:-167.756
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.813	 y:-1.438	 phi:-167.756
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.520	 y:-1.502	 phi:-167.756
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.227	 y:-1.565	 phi:-167.756
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.066	 y:-1.629	 phi:-167.756
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.360	 y:-1.693	 phi:-167.756
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.653	 y:-1.756	 phi:-167.756
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.948	 y:-1.812	 phi:-171.259
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.245	 y:-1.847	 phi:-175.236
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.545	 y:-1.862	 phi:-179.213
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.845	 y:-1.855	 phi:176.809
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.144	 y:-1.828	 phi:172.832
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.440	 y:-1.781	 phi:168.855
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.732	 y:-1.712	 phi:164.877
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.018	 y:-1.624	 phi:160.900
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.298	 y:-1.516	 phi:156.923
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.532	 y:-1.408	 phi:153.506
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.268	 y:-1.551	 phi:149.787
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.014	 y:-1.710	 phi:146.068
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.771	 y:-1.885	 phi:142.349
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.539	 y:-2.076	 phi:138.630
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.321	 y:-2.282	 phi:134.910
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.116	 y:-2.501	 phi:131.191
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.926	 y:-2.733	 phi:127.472
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.751	 y:-2.977	 phi:123.753
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.593	 y:-3.231	 phi:120.034
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.513	 y:-3.375	 phi:118.001

