Received data from command line argument, length: 573
<<<<<<<<<<<<<<<<  ID: 3d1b443b872b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.642
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.642
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.142
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.070 3.142
INFO [ParseReceivedData][1993] end: -2.122 -3.290 1.520
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.275ms
INFO [HybridAStarPlan][2231] 1_result: 1   (55)
INFO [HybridAStarPlan][2298] path send success 57
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.997	 y:-1.070	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.297	 y:-1.070	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.070	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.897	 y:-1.070	 phi:-179.454
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.598	 y:-1.063	 phi:176.827
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.299	 y:-1.037	 phi:173.108
INFO [HybridAStarPlan][2315] traj: [6]	 x:2.002	 y:-0.991	 phi:169.389
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.710	 y:-0.926	 phi:165.670
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.421	 y:-0.843	 phi:161.951
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.139	 y:-0.740	 phi:158.231
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.865	 y:-0.620	 phi:154.512
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.598	 y:-0.482	 phi:150.793
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.341	 y:-0.328	 phi:147.074
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.095	 y:-0.157	 phi:143.355
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.140	 y:0.030	 phi:139.635
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.362	 y:0.232	 phi:135.916
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.570	 y:0.447	 phi:132.197
