Received data from command line argument, length: 248
<<<<<<<<<<<<<<<<  ID: 98a7c3e001e1  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.000
INFO [ParseReceivedData][1875] oblslot[6]: 5.551, 0.000
INFO [ParseReceivedData][1875] oblslot[6]: 5.551, -2.566
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.566
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.066
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.282 3.142
INFO [ParseReceivedData][1993] end: -2.151 -2.204 1.595
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 33ms
INFO [Plan][746] explored_node_num:16
INFO [Plan][747] heuristic time is 0.329ms.
INFO [Plan][748] reed shepp time is 0.367ms.
INFO [Plan][749] total time: 35ms
INFO [HybridAStarPlan][2243] 2_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.282	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.282	 phi:-177.916
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.293	 phi:178.365
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.284	 phi:177.692
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.998	 y:-1.272	 phi:-176.458
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.698	 y:-1.291	 phi:-177.131
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.306	 phi:-177.803
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.317	 phi:-177.803
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-1.329	 phi:-177.803
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-1.339	 phi:-179.143
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.199	 y:-1.333	 phi:176.880
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.099	 y:-1.307	 phi:172.903
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.396	 y:-1.259	 phi:168.925
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.688	 y:-1.191	 phi:164.948
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.975	 y:-1.103	 phi:160.971
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.255	 y:-0.996	 phi:156.993
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.526	 y:-0.869	 phi:153.016
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.789	 y:-0.724	 phi:149.038
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.041	 y:-0.561	 phi:145.061
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.280	 y:-0.380	 phi:141.084
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.507	 y:-0.184	 phi:137.106
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.720	 y:0.028	 phi:133.129
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.917	 y:0.253	 phi:129.152
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.101	 y:0.490	 phi:127.570
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.108	 y:0.500	 phi:127.570
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.933	 y:0.256	 phi:123.851
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.775	 y:0.002	 phi:120.132
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.632	 y:-0.262	 phi:116.413
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.508	 y:-0.535	 phi:112.693
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.401	 y:-0.815	 phi:108.974
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.313	 y:-1.102	 phi:105.255
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.243	 y:-1.394	 phi:101.536
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.193	 y:-1.690	 phi:97.817
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.162	 y:-1.988	 phi:94.097
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.151	 y:-2.204	 phi:91.410

