Received data from command line argument, length: 922
<<<<<<<<<<<<<<<<  ID: 7d2ddc775255  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.747
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.747
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.247
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.273 3.142
INFO [ParseReceivedData][1993] end: -0.242 -4.650 2.111
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 5395
INFO [Plan][681] map time: 130ms
INFO [Plan][746] explored_node_num:445
INFO [Plan][747] heuristic time is 7.364ms.
INFO [Plan][748] reed shepp time is 11.816ms.
INFO [Plan][749] total time: 175ms
INFO [HybridAStarPlan][2243] 2_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 49
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.273	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.273	 phi:176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.254	 phi:175.609
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.231	 phi:174.936
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.000	 y:-1.204	 phi:-179.214
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.700	 y:-1.208	 phi:-179.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.400	 y:-1.209	 phi:-174.037
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.101	 y:-1.240	 phi:-168.187
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.808	 y:-1.301	 phi:-162.337
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.522	 y:-1.392	 phi:-160.254
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.239	 y:-1.494	 phi:-160.926
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.044	 y:-1.592	 phi:-155.077
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.316	 y:-1.718	 phi:-149.227
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.574	 y:-1.872	 phi:-143.377
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.815	 y:-2.051	 phi:-137.527
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.036	 y:-2.253	 phi:-131.677
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.243	 y:-2.471	 phi:-135.396
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.463	 y:-2.674	 phi:-139.115
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.696	 y:-2.863	 phi:-142.835
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.941	 y:-3.036	 phi:-146.554
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.196	 y:-3.194	 phi:-150.273
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.461	 y:-3.334	 phi:-153.992
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.735	 y:-3.457	 phi:-157.711
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.016	 y:-3.561	 phi:-161.431
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.303	 y:-3.647	 phi:-165.150
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.596	 y:-3.715	 phi:-168.869
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.892	 y:-3.763	 phi:-172.040
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.593	 y:-3.731	 phi:-175.759
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.294	 y:-3.719	 phi:-179.478
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.994	 y:-3.726	 phi:176.803
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.695	 y:-3.752	 phi:173.084
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.399	 y:-3.798	 phi:169.365
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.106	 y:-3.863	 phi:165.646
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.818	 y:-3.947	 phi:161.926
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.536	 y:-4.049	 phi:158.207
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.261	 y:-4.169	 phi:154.488
INFO [HybridAStarPlan][2315] traj: [36]	 x:-0.995	 y:-4.307	 phi:150.769
INFO [HybridAStarPlan][2315] traj: [37]	 x:-0.738	 y:-4.462	 phi:147.049
INFO [HybridAStarPlan][2315] traj: [38]	 x:-0.492	 y:-4.633	 phi:143.330
INFO [HybridAStarPlan][2315] traj: [39]	 x:-0.257	 y:-4.820	 phi:139.611
INFO [HybridAStarPlan][2315] traj: [40]	 x:-0.035	 y:-5.022	 phi:135.892
INFO [HybridAStarPlan][2315] traj: [41]	 x:0.174	 y:-5.238	 phi:132.173
INFO [HybridAStarPlan][2315] traj: [42]	 x:0.375	 y:-5.460	 phi:133.608
INFO [HybridAStarPlan][2315] traj: [43]	 x:0.175	 y:-5.236	 phi:129.889
INFO [HybridAStarPlan][2315] traj: [44]	 x:-0.010	 y:-5.000	 phi:126.170
INFO [HybridAStarPlan][2315] traj: [45]	 x:-0.179	 y:-4.752	 phi:122.450
INFO [HybridAStarPlan][2315] traj: [46]	 x:-0.242	 y:-4.650	 phi:120.963

