Received data from command line argument, length: 660
<<<<<<<<<<<<<<<<  ID: db59ad9dd1b7  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.764, 1.161
INFO [ParseReceivedData][1875] oblslot[6]: -1.764, 0.161
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.161
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.735
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.735
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.235
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.265 3.148
INFO [ParseReceivedData][1993] end: -5.252 1.946 2.064
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 39ms
INFO [Plan][746] explored_node_num:132
INFO [Plan][747] heuristic time is 1.989ms.
INFO [Plan][748] reed shepp time is 2.358ms.
INFO [Plan][749] total time: 51ms
INFO [HybridAStarPlan][2243] 2_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 34
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.265	 phi:180.396
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.267	 phi:-177.521
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.280	 phi:178.760
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.274	 phi:-179.156
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.278	 phi:-179.829
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.279	 phi:-177.745
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.398	 y:-1.291	 phi:178.536
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.098	 y:-1.283	 phi:174.817
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-1.256	 phi:-179.334
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-1.260	 phi:176.948
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.199	 y:-1.244	 phi:-177.203
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.100	 y:-1.258	 phi:179.078
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.400	 y:-1.253	 phi:-178.838
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.700	 y:-1.250	 phi:177.443
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.999	 y:-1.227	 phi:173.724
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.296	 y:-1.184	 phi:170.004
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.590	 y:-1.123	 phi:166.285
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.879	 y:-1.042	 phi:162.566
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.162	 y:-0.943	 phi:158.847
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.438	 y:-0.826	 phi:155.128
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.706	 y:-0.691	 phi:151.408
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.964	 y:-0.539	 phi:147.689
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.212	 y:-0.370	 phi:143.970
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.449	 y:-0.186	 phi:140.251
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.673	 y:0.013	 phi:136.532
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.884	 y:0.226	 phi:132.812
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.085	 y:0.449	 phi:131.835
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.285	 y:0.673	 phi:131.835
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.485	 y:0.897	 phi:131.835
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.684	 y:1.121	 phi:130.714
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.873	 y:1.354	 phi:126.995
INFO [HybridAStarPlan][2315] traj: [31]	 x:-5.045	 y:1.599	 phi:123.276
INFO [HybridAStarPlan][2315] traj: [32]	 x:-5.202	 y:1.855	 phi:119.557
INFO [HybridAStarPlan][2315] traj: [33]	 x:-5.252	 y:1.946	 phi:118.270

