Received data from command line argument, length: 862
<<<<<<<<<<<<<<<<  ID: 226ca8084bc0  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 1.946, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 1.946, -8.514
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.514
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.514
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.524 -4.883 1.571
INFO [ParseReceivedData][1993] end: -1.081 -3.214 1.571
INFO [HybridAStarPlan][2164] 0_start: 0.5242 -4.8830 1.5708
INFO [OneNodeCheckValid][1070] false start
INFO [HybridAStarPlan][2212] 1_start: 0.5854 -5.6330 1.7338
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.4910ms
INFO [HybridAStarPlan][2231] 1_result: 1   (29)
INFO [HybridAStarPlan][2298] path send success 31
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.524	 y:-4.783	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.524	 y:-4.883	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.569	 y:-5.534	 phi:99.337
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.585	 y:-5.633	 phi:99.337
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.530	 y:-5.338	 phi:102.056
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.460	 y:-5.046	 phi:104.775
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.377	 y:-4.758	 phi:107.494
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.280	 y:-4.474	 phi:110.213
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.170	 y:-4.195	 phi:112.932
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.046	 y:-3.922	 phi:115.651
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.090	 y:-3.655	 phi:118.370
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.235	 y:-3.392	 phi:118.942
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.380	 y:-3.130	 phi:118.942
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.525	 y:-2.867	 phi:118.942
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.670	 y:-2.605	 phi:118.942
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.816	 y:-2.342	 phi:118.942
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.961	 y:-2.079	 phi:118.942
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.102	 y:-1.815	 phi:116.781
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.231	 y:-1.544	 phi:114.062
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.347	 y:-1.267	 phi:111.343
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.446	 y:-0.994	 phi:108.705
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.356	 y:-1.280	 phi:106.221
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.279	 y:-1.570	 phi:103.738
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.214	 y:-1.862	 phi:101.255
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.162	 y:-2.158	 phi:98.771
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.122	 y:-2.455	 phi:96.288
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.096	 y:-2.754	 phi:93.805
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.083	 y:-3.054	 phi:91.321
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.081	 y:-3.214	 phi:89.995

