Received data from command line argument, length: 764
<<<<<<<<<<<<<<<<  ID: 4bacdfbbbd9f  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.072, 2.626
INFO [ParseReceivedData][1875] oblslot[6]: 0.072, 1.626
INFO [ParseReceivedData][1875] oblslot[6]: 5.208, 1.349
INFO [ParseReceivedData][1875] oblslot[6]: 5.080, -5.831
INFO [ParseReceivedData][1875] oblslot[6]: 1.140, -5.831
INFO [ParseReceivedData][1875] oblslot[6]: 1.140, -6.331
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.694 -1.264 3.088
INFO [ParseReceivedData][1993] end: 2.119 -0.609 3.146
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.234ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.694	 y:-1.264	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.394	 y:-1.248	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.095	 y:-1.231	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.795	 y:-1.215	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.496	 y:-1.199	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.196	 y:-1.183	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.896	 y:-1.167	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.597	 y:-1.151	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.297	 y:-1.135	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.998	 y:-1.119	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.698	 y:-1.102	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.399	 y:-1.086	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.099	 y:-1.070	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.201	 y:-1.054	 phi:176.918
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.500	 y:-1.038	 phi:176.918
