Received data from command line argument, length: 577
<<<<<<<<<<<<<<<<  ID: 9414e686960c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -5  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.474
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.474
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.974
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.986 3.142
INFO [ParseReceivedData][1993] end: -1.350 -3.384 1.681
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2345
INFO [Plan][681] map time: 40ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 40ms
INFO [HybridAStarPlan][2243] 2_result: 1   (36)
INFO [HybridAStarPlan][2298] path send success 37
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.986	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.996	 phi:-176.022
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.022	 phi:-174.973
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.048	 phi:-174.973
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.001	 y:-1.075	 phi:-174.973
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.702	 y:-1.101	 phi:-174.973
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.403	 y:-1.127	 phi:-174.973
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.104	 y:-1.153	 phi:-174.973
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.805	 y:-1.180	 phi:-174.973
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.506	 y:-1.206	 phi:-174.973
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.208	 y:-1.232	 phi:-174.973
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.091	 y:-1.256	 phi:-177.031
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.391	 y:-1.261	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.691	 y:-1.245	 phi:175.015
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.989	 y:-1.209	 phi:171.037
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.283	 y:-1.152	 phi:167.060
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.573	 y:-1.075	 phi:163.083
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.857	 y:-0.977	 phi:159.105
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.133	 y:-0.861	 phi:155.128
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.401	 y:-0.725	 phi:151.151
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.658	 y:-0.571	 phi:147.173
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.904	 y:-0.400	 phi:143.196
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.035	 y:-0.298	 phi:140.998
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.808	 y:-0.495	 phi:137.279
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.595	 y:-0.705	 phi:133.560
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.395	 y:-0.929	 phi:129.840
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.211	 y:-1.166	 phi:126.121
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.042	 y:-1.413	 phi:122.402
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.889	 y:-1.672	 phi:118.683
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.754	 y:-1.939	 phi:114.964
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.636	 y:-2.215	 phi:111.244
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.537	 y:-2.498	 phi:107.525
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.456	 y:-2.787	 phi:103.806
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.394	 y:-3.081	 phi:100.087
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.351	 y:-3.377	 phi:96.368
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.350	 y:-3.384	 phi:96.291

